rssi_data,est_dist
-65,1.82
-64,1.94
-64,0.84
-58,0.84
-59,1.94
-59,1.94
-66,1.82
-59,1.94
-58,1.3
-65,2.08
-65,1.94
-58,1.82
-59,1.82
-59,0.84
-64,1.3
-64,1.3
-58,2.08
-64,1.3
-64,0.84
-64,1.94
-58,1.94
-64,0.84
-59,1.3
-60,1.3
-64,1.82
-64,1.82
-64,0.84
-58,1.82
-64,1.82
-64,1.82
-58,0.84
-58,1.82
-64,1.3
-59,1.39
-58,1.82
-66,1.82
-65,1.82
-64,0.84
-64,1.82
-64,1.82
-64,0.84
-58,0.84
-65,1.82
-64,1.3
-58,0.84
-65,2.08
-64,1.94
-58,1.82
-64,1.82
-64,1.82
-58,1.82
-65,0.84
-64,1.94
-64,1.82
-66,0.84
-64,1.94
-67,1.82
-64,0.84
-65,1.82
-66,1.82
-59,0.84
-66,1.94
-65,1.82
-64,1.82
-58,2.08
-64,1.82
-65,2.22
-59,1.82
-58,1.94
-64,2.08
-64,1.3
-59,2.08
-58,1.94
-64,1.82
-65,0.84
-58,1.82
-58,1.94
-64,1.3
-65,0.84
-64,1.82
-66,1.82
-59,1.3
-58,0.84
-65,1.82
-64,1.94
-64,0.84
-58,0.84
-59,1.82
-64,1.94
-58,1.82
-65,2.08
-59,1.3
-58,0.84
-64,1.94
-58,1.82
-59,1.82
-58,0.84
-65,1.3
-64,1.82
-65,0.84
-58,1.94
-65,1.3
-64,0.84
-65,1.82
-64,0.84
-64,1.3
-58,0.84
-58,1.94
-58,1.82
-64,1.94
-59,0.84
-59,1.94
-65,1.82
-64,1.94
-58,1.82
-65,1.82
-64,0.84
-64,0.84
-65,0.84
-65,1.82
-58,1.3
-58,1.3
-64,1.94
-59,1.82
-64,0.84
-64,1.94
-59,1.82
-58,1.82
-59,1.94
-58,1.94
-65,0.84
-64,0.84
-59,1.82
-65,1.3
-64,1.82
-64,1.82
-64,1.3
-58,0.84
-58,1.3
-64,0.84
-64,1.94
-64,1.82
-58,1.3
-64,1.94
-64,1.82
-59,1.82
-66,1.82
-65,0.84
-64,0.84
-63,1.82
-65,1.82
-64,1.82
-65,0.84
-65,1.82
-65,1.82
-65,1.3
-59,2.08
-65,1.94
-65,1.82
-64,1.7
-58,1.94
-58,1.82
-64,1.94
-59,1.94
-57,1.94
-65,1.94
-66,1.3
-65,1.94
-65,1.94
-65,1.82
-64,0.84
-58,0.84
-66,1.82
-65,1.3
-64,0.71
-59,1.94
-65,2.08
-64,1.94
-64,1.94
-64,1.94
-58,1.82
-64,0.84
-66,2.08
-63,1.94
-64,1.82
-58,1.3
-65,1.94
-59,1.82
-64,1.82
-64,1.82
-64,0.84
-58,1.82
-59,2.08
-59,1.7
-64,1.82
-64,0.84
-58,1.94
-58,1.3
-64,1.82
-64,1.82
-64,1.82
-64,0.84
-58,1.3
-59,1.3
-58,1.82
-65,1.82
-58,0.84
-64,0.84
-58,1.82
-58,1.82
-59,1.82
-58,1.82
-65,0.84
-64,1.3
-65,0.84
-65,1.94
-64,0.84
-58,1.82
-58,0.84
-58,0.84
-59,1.3
-58,0.84
-64,1.94
-64,1.82
-64,1.94
-58,1.94
-64,1.82
-65,0.84
-65,0.84
-65,0.84
-58,1.3
-65,0.84
-65,1.82
-59,1.82
-65,1.82
-65,0.84
-58,1.82
-58,1.94
-65,1.94
-65,1.94
-64,0.84
-65,1.94
-58,1.94
-65,1.3
-64,1.94
-58,1.94
-58,0.84
-58,0.84
-64,1.94
-64,1.94
-64,1.82
-66,1.94
-65,0.84
-64,1.94
-65,1.82
-64,0.84
-58,0.84
-66,0.84
-64,1.82
-64,1.82
-64,1.82
-58,2.08
-59,1.94
-65,1.82
-64,1.94
-64,1.82
-64,0.84
-58,2.08
-64,1.82
-58,1.82
-65,1.82
-63,0.84
-64,1.3
-64,1.94
-59,1.82
-64,1.82
-65,1.82
-65,0.84
-59,1.82
-65,0.84
-65,1.94
-64,1.7
-65,1.82
-66,1.82
-64,1.3
-58,1.82
-58,1.94
-64,1.94
-65,1.3
-59,1.94
-65,1.94
-65,1.82
-64,1.94
-58,2.08
-64,1.82
-64,0.84
-58,0.84
-65,1.82
-58,1.94
-58,1.3
-66,1.94
-64,1.94
-65,1.82
-59,0.84
-65,1.82
-65,1.82
-59,0.84
-58,1.94
-64,0.84
-64,0.84
-58,2.08
-65,1.82
-64,1.94
-65,1.3
-64,1.94
-58,1.94
-64,1.3
-64,0.84
-63,1.82
-58,1.82
-58,0.84
-64,1.94
-58,1.82
-58,1.94
-65,1.82
-65,0.84
-65,1.82
-65,1.82
-64,1.7
-64,0.84
-66,0.84
-64,1.82
-58,0.84
-64,0.84
-65,1.94
-58,1.94
-64,1.94
-64,1.94
-64,1.82
-65,1.82
-58,2.08
-65,1.82
-65,0.84
-65,1.82
-64,1.94
-59,0.84
-59,1.82
-64,1.82
-58,1.82
-58,1.94
-58,0.84
-65,1.94
-64,1.94
-64,1.94
-58,1.82
-58,1.3
-58,1.3
-64,1.82
-64,0.84
-60,0.84
-59,0.84
-66,1.94
-64,1.82
-64,1.82
-64,0.84
-58,0.84
-65,0.84
-64,1.82
-64,1.82
-64,1.39
-64,1.3
-65,2.08
-59,1.82
-64,1.82
-59,1.82
-58,0.84
-64,1.94
-65,1.82
-65,1.82
-64,1.82
-65,1.82
-58,1.94
-64,1.3
-66,1.82
-64,1.3
-58,0.84
-58,1.82
-64,1.94
-65,1.94
-65,1.82
-64,1.94
-58,0.84
-64,1.82
-58,2.08
-64,1.82
-64,0.84
-64,0.84
-64,1.82
-65,1.94
-64,1.94
-65,1.82
-64,0.84
-58,1.82
-64,0.84
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,1.94
-59,1.82
-64,1.94
-64,1.82
-64,0.84
-58,1.82
-59,1.82
-64,1.82
-64,1.82
-65,1.82
-66,0.84
-65,1.3
-64,1.82
-64,1.82
-58,1.82
-64,0.84
-64,1.3
-58,1.82
-65,1.82
-65,1.94
-64,2.08
-58,1.94
-59,1.82
-65,1.82
-64,0.84
-59,1.82
-64,1.82
-66,0.84
-64,1.94
-65,1.94
-64,1.82
-58,0.84
-66,1.3
-65,1.94
-64,1.82
-58,1.3
-65,1.82
-65,2.08
-64,1.82
-58,1.94
-58,1.82
-64,0.84
-64,2.08
-58,1.94
-64,1.82
-65,0.84
-65,1.94
-64,1.94
-64,1.82
-64,0.84
-58,0.84
-65,1.82
-64,1.82
-58,0.84
-65,1.82
-59,1.94
-65,1.94
-65,1.82
-64,1.82
-65,1.82
-65,0.84
-58,1.94
-65,1.82
-64,0.84
-64,1.94
-64,1.3
-58,1.94
-58,1.94
-64,1.82
-58,1.94
-59,1.94
-65,0.84
-58,1.94
-60,1.82
-59,1.82
-64,1.82
-64,0.84
-65,0.84
-64,1.82
-66,0.84
-64,1.3
-58,1.94
-58,0.84
-64,1.39
-64,1.3
-64,1.82
-58,1.82
-58,1.94
-59,1.82
-64,2.08
-64,1.82
-59,0.84
-65,0.84
-65,1.82
-64,1.82
-58,1.82
-58,0.84
-65,0.84
-64,1.3
-64,1.82
-59,1.82
-65,1.3
-58,1.94
-64,1.94
-65,1.82
-58,0.84
-65,0.84
-59,1.94
-58,1.82
-65,1.82
-64,1.3
-66,1.94
-64,0.84
-64,1.82
-58,1.94
-64,0.84
-64,1.94
-64,1.3
-58,0.84
-64,1.94
-66,1.82
-58,2.08
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-65,1.82
-65,0.84
-59,1.82
-65,2.08
-65,0.84
-64,1.82
-64,1.82
-58,0.84
-58,1.82
-64,1.82
-64,1.94
-64,1.94
-57,1.3
-64,1.94
-58,1.94
-64,1.82
-65,1.82
-64,0.84
-58,0.84
-59,1.82
-58,1.82
-64,1.82
-58,0.71
-58,1.82
-65,0.84
-58,1.82
-59,1.94
-65,1.82
-65,0.84
-64,1.3
-58,0.84
-58,1.82
-58,0.84
-64,0.84
-64,1.94
-65,0.84
-58,1.3
-64,1.94
-64,1.94
-59,1.82
-65,0.84
-64,0.84
-65,0.84
-58,1.82
-58,1.82
-65,1.94
-64,0.84
-64,1.82
-60,1.82
-65,1.3
-58,1.94
-59,1.82
-65,1.94
-65,0.84
-64,0.84
-59,1.94
-66,1.82
-59,1.82
-59,1.39
-58,1.94
-64,0.84
-64,1.3
-64,1.94
-64,1.94
-58,1.82
-58,1.3
-64,2.08
-64,1.3
-59,1.3
-58,0.84
-65,1.82
-63,1.82
-64,1.82
-64,1.82
-59,0.84
-65,0.84
-58,1.82
-59,1.82
-65,1.3
-64,0.84
-64,1.94
-65,1.7
-64,1.82
-58,1.82
-64,1.3
-58,1.94
-58,0.84
-65,1.3
-64,1.94
-64,1.82
-59,1.82
-64,1.94
-64,1.82
-59,0.84
-65,1.82
-64,0.84
-64,0.84
-59,1.94
-58,1.82
-58,1.82
-64,1.3
-58,1.82
-64,1.82
-65,1.3
-64,1.94
-58,1.82
-65,1.82
-65,1.3
-64,0.84
-64,0.84
-65,1.82
-58,0.84
-64,1.82
-58,1.94
-58,1.82
-58,0.84
-65,1.94
-64,1.94
-58,1.82
-58,1.82
-59,1.94
-65,0.84
-64,1.82
-58,0.84
-58,0.84
-65,0.84
-63,1.94
-59,1.82
-58,0.84
-64,0.84
-64,1.3
-64,1.94
-59,1.82
-58,0.84
-64,0.84
-64,1.94
-64,1.7
-59,1.3
-58,0.84
-65,1.82
-58,1.82
-58,1.82
-58,1.3
-65,0.84
-58,1.82
-64,1.82
-59,1.82
-65,1.3
-64,0.84
-58,1.94
-64,0.84
-63,0.84
-64,0.84
-64,1.94
-58,0.84
-58,1.82
-64,1.3
-65,1.94
-65,1.82
-58,0.84
-65,1.82
-64,1.7
-64,1.82
-65,1.82
-65,0.84
-58,0.84
-64,1.82
-58,1.94
-65,1.94
-58,0.84
-58,1.94
-64,1.82
-58,1.82
-58,1.94
-59,1.94
-65,0.84
-64,1.82
-64,0.84
-64,1.94
-64,0.84
-65,0.84
-58,1.82
-61,0.84
-65,0.84
-65,1.3
-59,1.94
-65,1.82
-64,1.82
-59,1.82
-64,1.82
-65,1.94
-64,0.84
-64,1.49
-58,1.94
-64,1.94
-64,1.3
-59,1.94
-59,1.82
-65,1.3
-59,1.82
-64,1.94
-64,1.82
-58,1.82
-65,0.84
-67,1.82
-66,1.82
-66,1.3
-64,1.3
-58,1.94
-65,1.3
-64,1.82
-65,1.82
-59,0.84
-58,1.94
-64,2.22
-59,2.08
-64,2.08
-59,1.82
-64,0.84
-58,1.94
-65,1.82
-65,1.94
-65,1.3
-58,0.84
-58,1.82
-65,1.3
-65,1.82
-64,1.3
-59,1.82
-58,0.84
-65,1.94
-64,1.94
-58,1.94
-58,0.84
-64,0.84
-64,1.94
-65,1.94
-64,1.82
-64,1.3
-64,0.84
-64,1.94
-58,1.82
-64,0.84
-64,0.84
-58,1.82
-59,1.82
-65,1.94
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-58,1.82
-59,1.82
-58,0.84
-64,1.3
-65,1.94
-65,1.82
-58,1.82
-64,1.82
-64,1.82
-58,0.84
-65,0.84
-64,1.3
-64,0.84
-58,1.82
-59,1.94
-57,1.94
-58,0.84
-64,1.82
-64,1.82
-65,0.84
-64,1.94
-59,1.82
-58,1.82
-57,0.84
-64,1.3
-64,0.71
-58,0.84
-58,1.82
-64,1.82
-65,1.94
-64,1.82
-58,1.3
-65,0.84
-64,0.71
-64,1.82
-58,1.82
-57,0.84
-59,0.84
-64,1.82
-65,1.94
-64,1.82
-59,0.84
-64,1.94
-65,1.82
-64,1.82
-65,0.84
-58,0.71
-58,1.3
-64,1.82
-65,1.94
-64,1.82
-65,1.3
-57,1.82
-58,1.94
-58,1.82
-64,1.94
-64,0.84
-64,0.84
-58,1.82
-67,1.94
-65,1.82
-65,1.94
-59,0.71
-58,0.84
-57,0.84
-64,1.82
-65,1.82
-66,1.82
-65,0.84
-63,2.22
-64,1.94
-57,1.94
-64,1.3
-64,0.84
-59,0.71
-57,1.82
-64,1.94
-58,2.08
-57,1.94
-65,1.7
-65,1.82
-65,0.71
-59,1.82
-65,1.82
-65,1.3
-64,0.71
-58,1.82
-57,0.84
-64,0.71
-64,1.94
-64,1.94
-58,1.94
-59,1.3
-58,1.94
-64,1.94
-64,1.82
-64,0.84
-65,0.71
-64,1.82
-58,1.82
-59,1.82
-65,0.84
-64,1.3
-58,0.84
-59,1.82
-65,1.82
-64,1.82
-58,1.94
-59,1.82
-59,0.84
-57,1.3
-59,1.94
-64,1.82
-64,0.84
-64,1.3
-58,1.94
-65,1.82
-64,0.84
-64,1.3
-65,1.3
-58,0.71
-65,1.3
-64,1.82
-57,1.82
-59,1.82
-65,0.84
-64,1.94
-65,1.82
-64,1.82
-64,1.94
-65,0.84
-64,1.94
-64,1.82
-65,0.71
-64,1.3
-57,1.94
-59,1.82
-64,1.94
-65,1.82
-65,1.82
-64,1.94
-65,1.82
-64,1.82
-64,1.94
-58,1.82
-64,0.71
-65,1.3
-59,1.82
-58,1.94
-58,1.94
-66,1.82
-65,1.94
-64,1.82
-64,1.82
-58,0.84
-64,1.82
-65,1.94
-65,1.3
-64,0.84
-64,0.84
-64,2.08
-64,1.94
-64,1.82
-58,1.82
-64,0.84
-58,1.82
-65,1.94
-65,1.94
-58,1.82
-65,1.82
-57,1.82
-64,1.82
-64,1.82
-59,0.84
-57,1.82
-59,0.84
-64,1.94
-64,1.94
-57,0.84
-58,1.94
-65,0.71
-64,1.82
-64,1.82
-58,1.3
-58,0.71
-64,1.3
-66,1.82
-59,1.82
-58,0.71
-66,0.84
-64,1.94
-64,1.82
-65,1.82
-58,0.84
-64,0.84
-65,1.82
-60,2.08
-65,1.3
-58,0.84
-64,2.08
-65,1.82
-64,1.82
-58,1.94
-58,0.84
-64,1.82
-64,1.94
-64,1.39
-58,1.94
-59,0.84
-64,1.82
-64,1.94
-64,1.82
-64,0.84
-57,0.84
-59,1.82
-58,1.82
-59,1.82
-66,0.84
-65,1.3
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-58,0.71
-59,1.3
-64,0.84
-66,1.3
-65,2.08
-57,1.94
-64,1.82
-65,1.82
-57,1.82
-65,1.82
-65,0.84
-65,1.3
-58,1.82
-59,2.08
-64,1.94
-65,0.71
-65,1.82
-64,1.94
-58,0.71
-64,1.94
-64,1.94
-65,1.94
-64,0.84
-58,1.3
-65,1.82
-64,1.94
-59,1.94
-65,1.82
-64,0.84
-64,1.82
-58,1.82
-64,1.94
-64,1.82
-64,0.84
-64,1.94
-64,1.82
-58,1.3
-64,1.94
-57,1.82
-58,1.82
-65,0.84
-65,1.82
-57,1.82
-65,1.82
-64,1.82
-65,1.82
-64,0.84
-65,1.82
-65,0.71
-64,0.84
-58,1.94
-65,1.94
-59,0.71
-64,1.94
-64,1.82
-58,1.94
-64,1.82
-64,1.94
-64,1.94
-65,1.82
-64,0.84
-64,1.94
-65,1.3
-64,1.82
-64,1.82
-64,0.84
-64,1.82
-59,1.82
-58,1.82
-64,1.94
-65,1.82
-59,1.82
-58,1.94
-65,1.82
-64,1.82
-58,1.82
-64,1.82
-59,1.3
-58,0.84
-65,1.82
-64,1.94
-58,1.3
-59,0.84
-65,1.94
-64,1.82
-64,0.84
-58,1.82
-57,1.3
-64,0.84
-64,1.94
-65,1.82
-64,0.84
-64,1.3
-58,1.94
-64,1.82
-57,1.82
-64,0.84
-64,0.71
-59,1.82
-67,1.82
-66,1.94
-59,1.82
-65,1.82
-58,0.84
-57,1.82
-65,0.71
-65,1.82
-65,1.82
-64,1.3
-59,2.22
-66,2.08
-64,1.3
-64,1.94
-64,0.84
-64,0.71
-65,1.94
-64,1.94
-59,1.94
-64,1.82
-64,1.3
-59,2.08
-58,1.82
-58,1.82
-65,1.82
-64,1.82
-64,1.94
-65,1.82
-65,1.3
-57,1.82
-59,1.82
-65,1.3
-64,0.84
-65,0.84
-59,1.94
-64,1.82
-57,1.82
-65,1.94
-64,1.94
-64,0.71
-58,1.3
-65,1.94
-64,1.82
-65,1.94
-64,1.3
-65,1.82
-59,0.71
-64,1.94
-65,1.82
-64,1.82
-64,0.84
-58,1.94
-59,1.82
-65,1.94
-64,1.82
-58,1.94
-65,1.3
-64,1.82
-58,1.94
-58,1.82
-65,1.82
-64,0.84
-64,1.3
-58,1.94
-58,1.82
-57,0.84
-58,1.94
-65,1.82
-65,0.84
-65,0.84
-64,1.94
-64,1.82
-64,1.82
-64,0.84
-58,0.84
-65,0.71
-64,0.84
-65,1.94
-58,1.94
-64,1.94
-65,1.82
-59,1.82
-57,1.82
-64,1.82
-65,0.84
-64,1.94
-64,1.82
-65,1.94
-57,0.84
-58,1.82
-65,1.94
-65,1.3
-58,0.71
-64,1.82
-64,1.94
-64,1.82
-65,1.82
-65,1.94
-64,0.71
-65,0.84
-57,1.94
-58,1.94
-58,0.84
-58,1.82
-65,1.82
-65,1.82
-64,1.94
-57,1.94
-64,1.82
-65,1.94
-58,0.71
-58,0.84
-64,0.84
-64,0.84
-64,1.94
-58,1.94
-57,1.82
-64,0.71
-64,1.82
-64,1.94
-58,0.84
-59,0.84
-64,1.82
-64,1.82
-64,1.82
-58,0.84
-57,0.71
-64,1.82
-57,1.82
-65,1.82
-65,0.84
-58,1.3
-65,1.82
-65,1.82
-64,1.82
-59,0.84
-65,0.71
-65,1.82
-64,0.71
-57,1.94
-58,1.94
-65,0.84
-64,1.94
-64,1.94
-64,1.82
-57,1.3
-64,1.94
-59,1.94
-64,1.82
-65,0.71
-58,0.84
-57,1.94
-64,1.82
-57,1.82
-64,1.82
-64,0.71
-64,1.82
-64,1.3
-58,1.82
-57,1.94
-64,0.84
-64,0.71
-57,1.82
-64,0.71
-64,1.82
-62,1.82
-64,1.82
-64,1.82
-64,0.84
-64,0.71
-59,1.82
-58,1.82
-64,0.71
-58,1.82
-64,1.82
-64,1.59
-64,1.82
-64,1.82
-57,1.82
-64,1.82
-65,1.3
-64,0.84
-64,1.82
-58,0.84
-66,1.82
-64,1.82
-58,1.82
-58,1.82
-66,0.71
-65,1.82
-65,1.94
-58,1.82
-65,1.82
-64,0.84
-64,2.08
-58,1.82
-58,0.84
-57,0.84
-59,2.08
-65,1.94
-65,1.94
-65,0.84
-64,1.94
-64,1.82
-59,1.82
-58,0.84
-65,0.84
-64,0.71
-64,1.3
-58,1.94
-65,1.94
-64,1.94
-66,1.82
-64,1.82
-58,1.3
-65,0.84
-64,1.94
-65,1.82
-59,1.82
-65,0.84
-65,1.94
-63,1.82
-58,2.08
-57,1.82
-65,0.84
-64,1.94
-64,1.82
-64,1.94
-59,1.3
-64,1.94
-65,1.94
-57,1.7
-57,0.84
-64,0.71
-65,1.94
-64,1.82
-65,1.82
-64,1.82
-58,1.3
-59,1.82
-64,1.94
-57,0.71
-64,0.71
-58,1.82
-59,1.94
-64,1.82
-66,1.94
-64,1.82
-59,0.84
-65,1.3
-64,1.82
-58,0.71
-64,1.82
-65,0.84
-58,1.3
-65,1.82
-64,2.08
-64,1.82
-57,1.3
-58,1.94
-59,1.82
-64,0.84
-66,1.82
-66,1.94
-64,0.84
-64,1.94
-58,1.82
-65,1.82
-65,0.71
-65,0.84
-59,1.3
-64,1.82
-64,2.08
-64,2.08
-64,1.82
-65,1.82
-57,0.84
-64,1.94
-64,1.94
-64,1.94
-65,1.3
-65,1.82
-65,1.82
-65,1.82
-64,1.82
-64,1.94
-58,0.71
-64,1.82
-65,1.82
-58,1.82
-58,1.94
-58,1.94
-64,1.94
-65,1.94
-58,1.82
-64,1.82
-59,0.84
-65,1.82
-64,1.94
-65,0.84
-58,0.84
-59,0.84
-65,1.82
-65,1.94
-57,0.84
-64,1.82
-65,1.3
-58,1.94
-59,1.82
-64,1.94
-65,0.84
-65,1.3
-58,1.94
-58,1.94
-58,0.71
-65,1.82
-59,1.94
-65,0.84
-64,1.3
-64,1.82
-65,1.94
-58,1.94
-64,0.84
-58,0.84
-58,0.84
-65,1.94
-64,1.3
-64,1.94
-57,1.82
-64,1.82
-64,1.94
-57,0.84
-58,1.82
-58,0.84
-65,0.84
-65,1.94
-58,1.82
-64,1.82
-64,0.71
-64,1.82
-64,1.82
-58,0.71
-64,0.84
-65,0.84
-57,1.94
-64,1.94
-57,0.84
-58,1.82
-59,1.82
-64,1.82
-64,1.82
-59,0.84
-65,1.82
-64,1.94
-64,0.71
-58,1.82
-65,0.71
-64,0.84
-65,1.3
-66,1.82
-65,1.82
-64,1.3
-57,1.94
-64,1.82
-64,1.82
-65,0.84
-57,1.94
-65,1.82
-65,1.94
-65,2.08
-58,1.94
-58,1.82
-64,0.71
-59,1.82
-58,1.82
-64,1.94
-64,0.71
-64,1.94
-65,1.94
-59,1.94
-66,0.84
-65,0.84
-66,1.82
-59,1.3
-66,0.84
-64,1.82
-59,1.82
-64,1.82
-64,1.94
-57,1.3
-65,2.08
-64,1.94
-64,2.08
-58,1.3
-65,2.08
-65,1.82
-65,1.3
-58,1.82
-63,1.82
-57,0.71
-64,1.94
-65,1.82
-65,1.82
-64,0.84
-58,1.94
-64,1.94
-65,1.94
-58,0.84
-57,1.7
-64,0.71
-64,1.82
-63,1.94
-58,1.94
-57,1.82
-58,0.84
-57,1.82
-64,1.94
-65,0.84
-58,0.71
-65,1.82
-64,1.82
-64,1.7
-65,0.84
-57,0.71
-58,0.84
-64,0.71
-65,1.82
-65,1.94
-64,0.84
-57,1.94
-64,1.82
-57,1.82
-65,1.94
-64,0.71
-58,0.84
-65,1.82
-64,1.94
-58,1.94
-64,1.82
-57,0.71
-59,1.82
-64,0.71
-64,1.94
-64,1.82
-64,0.84
-59,1.94
-63,1.82
-57,0.84
-58,1.82
-65,0.71
-65,1.3
-64,1.82
-58,1.82
-57,1.82
-58,1.82
-58,1.3
-59,1.7
-64,0.71
-64,0.84
-57,1.94
-64,1.94
-64,1.82
-64,0.84
-58,0.71
-64,0.84
-64,0.84
-64,1.3
-58,1.82
-58,1.82
-64,0.71
-58,1.82
-58,1.82
-58,1.82
-65,0.84
-65,1.82
-58,1.82
-58,1.82
-64,0.84
-65,0.84
-64,1.82
-59,0.84
-58,0.84
-65,0.84
-65,1.94
-64,1.94
-65,0.84
-59,0.84
-59,1.82
-58,1.94
-65,1.82
-58,1.3
-64,0.84
-64,1.94
-57,1.94
-58,1.82
-59,1.94
-64,1.3
-58,1.3
-64,0.84
-58,1.94
-58,0.84
-58,1.82
-65,1.82
-64,0.71
-64,0.84
-58,1.3
-58,1.82
-58,0.84
-64,1.82
-65,0.84
-66,0.84
-64,0.84
-58,1.94
-64,1.82
-65,1.82
-58,0.84
-64,0.84
-64,0.84
-64,1.82
-58,1.94
-64,2.08
-65,1.82
-64,0.84
-57,1.82
-59,1.94
-64,0.84
-64,1.82
-64,1.82
-59,1.82
-64,0.84
-65,1.82
-59,1.94
-65,1.82
-64,0.71
-64,1.3
-64,1.82
-57,1.82
-64,1.82
-59,1.3
-64,1.82
-64,1.94
-65,1.3
-64,1.94
-57,1.82
-64,1.82
-65,1.82
-65,0.71
-58,1.82
-58,1.3
-59,1.82
-66,1.82
-64,1.94
-65,1.82
-65,0.71
-57,1.82
-59,1.94
-65,1.94
-64,0.84
-58,0.84
-58,1.3
-64,2.08
-64,1.82
-64,1.94
-58,1.94
-64,0.71
-64,1.3
-65,1.94
-64,1.82
-67,0.84
-65,0.84
-64,1.82
-58,1.82
-64,1.82
-64,0.84
-58,1.82
-65,1.82
-65,1.94
-65,1.82
-59,2.22
-64,1.94
-65,1.82
-64,0.84
-58,1.82
-59,1.82
-58,0.84
-64,1.94
-64,1.94
-64,1.94
-59,1.3
-64,1.82
-58,1.94
-64,1.82
-65,0.84
-58,1.3
-64,0.84
-65,1.82
-65,1.82
-57,1.82
-57,1.3
-59,1.82
-58,0.84
-64,1.82
-64,1.94
-58,0.84
-65,1.82
-66,1.94
-58,1.94
-57,0.71
-58,0.71
-64,1.3
-64,0.84
-65,1.82
-59,1.82
-66,0.84
-64,1.94
-64,2.08
-59,0.84
-64,0.71
-65,0.84
-64,1.82
-64,1.82
-59,1.94
-64,1.3
-64,2.08
-64,1.82
-64,1.82
-64,1.3
-57,1.82
-65,1.94
-65,1.82
-64,1.82
-65,1.3
-65,1.82
-60,1.82
-64,1.82
-64,1.82
-57,1.82
-59,0.71
-64,1.94
-65,1.94
-58,1.82
-65,1.94
-66,1.94
-64,1.39
-64,1.82
-57,1.82
-65,0.71
-64,1.3
-58,1.82
-58,1.94
-65,0.84
-64,1.94
-58,2.08
-64,1.82
-58,1.82
-65,0.71
-58,1.94
-57,1.82
-64,0.84
-66,0.84
-57,1.94
-64,1.82
-64,0.84
-58,1.82
-64,0.84
-64,1.94
-65,0.84
-63,0.71
-64,1.82
-65,2.08
-65,0.71
-64,1.82
-64,1.82
-57,0.84
-64,1.82
-66,1.82
-65,1.94
-64,1.7
-57,1.82
-58,1.94
-64,1.94
-65,1.82
-58,1.82
-59,0.71
-65,1.82
-64,2.08
-64,1.94
-65,1.82
-64,0.71
-58,0.84
-59,1.82
-65,1.94
-65,0.84
-64,1.3
-64,1.94
-58,1.82
-64,1.82
-64,1.94
-58,1.82
-59,0.84
-58,1.3
-64,1.94
-64,1.94
-64,1.82
-57,1.82
-64,0.84
-66,1.82
-64,1.82
-58,0.84
-64,1.3
-65,0.84
-58,1.82
-58,1.82
-64,1.82
-58,0.71
-66,1.82
-64,2.08
-65,1.82
-58,0.84
-58,1.82
-65,1.94
-64,0.84
-65,0.84
-58,1.82
-65,0.84
-64,2.08
-65,1.82
-64,1.94
-58,0.84
-64,0.84
-64,1.94
-64,1.82
-58,1.94
-65,0.84
-64,1.94
-64,1.82
-64,1.94
-58,1.82
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-64,0.84
-64,1.94
-58,1.82
-64,1.82
-64,1.82
-58,0.84
-58,0.84
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,1.82
-64,0.84
-58,1.82
-58,1.82
-64,0.84
-58,0.84
-58,1.82
-65,1.82
-65,1.82
-59,1.82
-65,1.82
-64,1.82
-57,0.84
-58,0.84
-64,1.82
-59,0.84
-58,0.84
-64,1.94
-57,1.94
-64,1.3
-64,1.94
-64,1.82
-65,0.71
-66,0.84
-66,1.82
-57,1.3
-58,0.84
-64,1.82
-64,0.71
-64,1.82
-65,1.82
-57,1.82
-58,1.94
-65,2.08
-64,2.08
-64,0.71
-58,0.84
-65,1.82
-64,1.82
-64,1.82
-64,1.94
-59,0.71
-64,0.84
-64,1.94
-59,1.82
-66,1.82
-57,0.84
-65,1.94
-64,1.82
-57,1.82
-64,1.82
-58,1.3
-64,1.82
-59,1.82
-58,1.3
-58,2.08
-65,0.71
-64,1.94
-64,1.82
-65,0.71
-58,1.82
-64,0.84
-65,1.82
-66,1.3
-59,0.84
-64,0.84
-64,1.94
-64,1.82
-58,1.82
-65,1.94
-64,0.84
-57,1.82
-64,1.94
-59,2.08
-65,1.3
-64,1.82
-64,1.82
-64,1.82
-65,0.84
-57,1.94
-58,1.82
-65,0.71
-64,1.82
-57,1.3
-64,1.94
-65,1.82
-64,1.82
-64,1.82
-64,1.94
-58,0.71
-65,0.84
-64,1.94
-63,1.82
-59,0.71
-59,1.82
-65,1.94
-64,1.82
-58,1.82
-65,1.82
-64,0.84
-64,1.94
-58,1.82
-64,1.7
-64,1.3
-60,1.3
-64,1.94
-65,1.82
-64,0.84
-65,1.94
-65,1.82
-64,1.82
-58,0.84
-64,1.82
-64,1.82
-64,1.39
-59,1.82
-59,1.94
-65,1.82
-65,1.94
-65,1.94
-58,1.82
-65,0.84
-64,1.82
-64,1.82
-64,1.82
-63,1.3
-58,1.3
-65,1.94
-66,1.94
-64,1.94
-64,0.84
-58,1.94
-65,1.82
-64,1.82
-59,1.82
-64,1.7
