x,,,,,rssi,realdist,time
c2:02:0b:00:05:44,,,,,-87,2,
c2:02:0b:00:05:44,,,,,-82,2,
c2:02:0b:00:05:44,,,,,-97,2,
c2:02:0b:00:05:44,,,,,-87,3,
c2:02:0b:00:05:44,,,,,-81,2,
c2:02:0b:00:05:44,,,,,-97,3,
c2:02:0b:00:05:44,,,,,-93,2,
c2:02:0b:00:05:44,,,,,-76,3,
c2:02:0b:00:05:44,,,,,-91,2,
c2:02:0b:00:05:44,,,,,-78,2,
c2:02:0b:00:05:44,,,,,-83,1,
c2:02:0b:00:05:44,,,,,-73,1,
c2:02:0b:00:05:44,,,,,-80,2,
c2:02:0b:00:05:44,,,,,-96,3,
c2:02:0b:00:05:44,,,,,-84,3,
c2:02:0b:00:05:44,,,,,-75,4,
c2:02:0b:00:05:44,,,,,-86,3,
c2:02:0b:00:05:44,,,,,-88,2,
c2:02:0b:00:05:44,,,,,-77,1,
c2:02:0b:00:05:44,,,,,-97,2,
c2:02:0b:00:05:44,,,,,-75,2,
c2:02:0b:00:05:44,,,,,-80,2,
c2:02:0b:00:05:44,,,,,-77,3,
c2:02:0b:00:05:44,,,,,-76,3,
c2:02:0b:00:05:44,,,,,-94,3,
c2:02:0b:00:05:44,,,,,-73,3,
c2:02:0b:00:05:44,,,,,-75,4,
c2:02:0b:00:05:44,,,,,-81,3,
c2:02:0b:00:05:44,,,,,-90,4,
c2:02:0b:00:05:44,,,,,-73,3,
c2:02:0b:00:05:44,,,,,-73,2,
c2:02:0b:00:05:44,,,,,-79,1,
c2:02:0b:00:05:44,,,,,-87,2,
c2:02:0b:00:05:44,,,,,-83,1,
c2:02:0b:00:05:44,,,,,-97,1,
c2:02:0b:00:05:44,,,,,-79,1,
c2:02:0b:00:05:44,,,,,-83,2,
c2:02:0b:00:05:44,,,,,-96,2,
c2:02:0b:00:05:44,,,,,-86,2,
c2:02:0b:00:05:44,,,,,-82,2,
c2:02:0b:00:05:44,,,,,-92,3,
c2:02:0b:00:05:44,,,,,-74,4,
c2:02:0b:00:05:44,,,,,-73,5,
c2:02:0b:00:05:44,,,,,-80,4,
c2:02:0b:00:05:44,,,,,-92,3,
c2:02:0b:00:05:44,,,,,-87,3,
c2:02:0b:00:05:44,,,,,-87,3,
c2:02:0b:00:05:44,,,,,-85,2,
c2:02:0b:00:05:44,,,,,-81,2,
c2:02:0b:00:05:44,,,,,-97,1,
c2:02:0b:00:05:44,,,,,-74,1,
c2:02:0b:00:05:44,,,,,-73,1,
c2:02:0b:00:05:44,,,,,-76,1,
c2:02:0b:00:05:44,,,,,-90,2,
c2:02:0b:00:05:44,,,,,-88,3,
c2:02:0b:00:05:44,,,,,-97,2,
c2:02:0b:00:05:44,,,,,-80,3,
c2:02:0b:00:05:44,,,,,-82,3,
c2:02:0b:00:05:44,,,,,-90,3,
c2:02:0b:00:05:44,,,,,-73,2,
c2:02:0b:00:05:44,,,,,-79,2,
c2:02:0b:00:05:44,,,,,-80,3,
c2:02:0b:00:05:44,,,,,-95,3,
c2:02:0b:00:05:44,,,,,-77,3,
c2:02:0b:00:05:44,,,,,-75,2,
c2:02:0b:00:05:44,,,,,-75,1,
c2:02:0b:00:05:44,,,,,-80,1,
c2:02:0b:00:05:44,,,,,-93,2,
c2:02:0b:00:05:44,,,,,-88,1,
c2:02:0b:00:05:44,,,,,-96,2,
c2:02:0b:00:05:44,,,,,-72,3,
c2:02:0b:00:05:44,,,,,-85,2,
c2:02:0b:00:05:44,,,,,-78,3,
c2:02:0b:00:05:44,,,,,-95,4,
c2:02:0b:00:05:44,,,,,-86,4,
c2:02:0b:00:05:44,,,,,-74,3,
c2:02:0b:00:05:44,,,,,-87,2,
c2:02:0b:00:05:44,,,,,-80,3,
c2:02:0b:00:05:44,,,,,-94,3,
c2:02:0b:00:05:44,,,,,-94,3,
c2:02:0b:00:05:44,,,,,-96,2,
c2:02:0b:00:05:44,,,,,-75,1,
c2:02:0b:00:05:44,,,,,-88,2,
c2:02:0b:00:05:44,,,,,-81,1,
c2:02:0b:00:05:44,,,,,-89,2,
c2:02:0b:00:05:44,,,,,-79,1,
c2:02:0b:00:05:44,,,,,-74,1,
c2:02:0b:00:05:44,,,,,-75,2,
c2:02:0b:00:05:44,,,,,-77,2,
c2:02:0b:00:05:44,,,,,-72,2,
c2:02:0b:00:05:44,,,,,-86,1,
c2:02:0b:00:05:44,,,,,-80,1,
c2:02:0b:00:05:44,,,,,-84,1,
c2:02:0b:00:05:44,,,,,-76,1,
c2:02:0b:00:05:44,,,,,-89,2,
c2:02:0b:00:05:44,,,,,-88,1,
c2:02:0b:00:05:44,,,,,-96,2,
c2:02:0b:00:05:44,,,,,-85,1,
c2:02:0b:00:05:44,,,,,-97,2,
c2:02:0b:00:05:44,,,,,-89,3,
c2:02:0b:00:05:44,,,,,-81,3,
c2:02:0b:00:05:44,,,,,-83,2,
c2:02:0b:00:05:44,,,,,-95,1,
c2:02:0b:00:05:44,,,,,-84,2,
c2:02:0b:00:05:44,,,,,-76,1,
c2:02:0b:00:05:44,,,,,-96,1,
c2:02:0b:00:05:44,,,,,-96,2,
c2:02:0b:00:05:44,,,,,-97,3,
c2:02:0b:00:05:44,,,,,-95,4,
c2:02:0b:00:05:44,,,,,-85,3,
c2:02:0b:00:05:44,,,,,-72,4,
c2:02:0b:00:05:44,,,,,-78,5,
c2:02:0b:00:05:44,,,,,-95,6,
c2:02:0b:00:05:44,,,,,-80,5,
c2:02:0b:00:05:44,,,,,-91,6,
c2:02:0b:00:05:44,,,,,-88,5,
c2:02:0b:00:05:44,,,,,-84,5,
c2:02:0b:00:05:44,,,,,-96,6,
c2:02:0b:00:05:44,,,,,-73,5,
c2:02:0b:00:05:44,,,,,-92,4,
c2:02:0b:00:05:44,,,,,-76,4,
c2:02:0b:00:05:44,,,,,-93,5,
c2:02:0b:00:05:44,,,,,-81,6,
c2:02:0b:00:05:44,,,,,-78,7,
c2:02:0b:00:05:44,,,,,-78,6,
c2:02:0b:00:05:44,,,,,-83,6,
c2:02:0b:00:05:44,,,,,-85,6,
c2:02:0b:00:05:44,,,,,-72,7,
c2:02:0b:00:05:44,,,,,-76,7,
c2:02:0b:00:05:44,,,,,-83,7,
c2:02:0b:00:05:44,,,,,-72,6,
c2:02:0b:00:05:44,,,,,-82,6,
c2:02:0b:00:05:44,,,,,-82,5,
c2:02:0b:00:05:44,,,,,-74,5,
c2:02:0b:00:05:44,,,,,-88,6,
c2:02:0b:00:05:44,,,,,-85,6,
c2:02:0b:00:05:44,,,,,-89,7,
c2:02:0b:00:05:44,,,,,-79,6,
c2:02:0b:00:05:44,,,,,-82,5,
c2:02:0b:00:05:44,,,,,-94,5,
c2:02:0b:00:05:44,,,,,-81,6,
c2:02:0b:00:05:44,,,,,-87,7,
c2:02:0b:00:05:44,,,,,-81,6,
c2:02:0b:00:05:44,,,,,-96,5,
c2:02:0b:00:05:44,,,,,-73,4,
c2:02:0b:00:05:44,,,,,-85,4,
c2:02:0b:00:05:44,,,,,-89,3,
c2:02:0b:00:05:44,,,,,-85,2,
c2:02:0b:00:05:44,,,,,-82,1,
c2:02:0b:00:05:44,,,,,-84,2,
c2:02:0b:00:05:44,,,,,-74,1,
c2:02:0b:00:05:44,,,,,-78,2,
c2:02:0b:00:05:44,,,,,-92,1,
c2:02:0b:00:05:44,,,,,-83,2,
c2:02:0b:00:05:44,,,,,-83,1,
c2:02:0b:00:05:44,,,,,-89,1,
c2:02:0b:00:05:44,,,,,-93,1,
c2:02:0b:00:05:44,,,,,-87,2,
c2:02:0b:00:05:44,,,,,-78,1,
c2:02:0b:00:05:44,,,,,-83,1,
c2:02:0b:00:05:44,,,,,-85,2,
c2:02:0b:00:05:44,,,,,-73,2,
c2:02:0b:00:05:44,,,,,-85,1,
c2:02:0b:00:05:44,,,,,-80,2,
c2:02:0b:00:05:44,,,,,-89,1,
c2:02:0b:00:05:44,,,,,-75,2,
c2:02:0b:00:05:44,,,,,-94,2,
c2:02:0b:00:05:44,,,,,-80,1,
c2:02:0b:00:05:44,,,,,-72,1,
c2:02:0b:00:05:44,,,,,-86,1,
c2:02:0b:00:05:44,,,,,-83,2,
c2:02:0b:00:05:44,,,,,-73,2,
c2:02:0b:00:05:44,,,,,-92,3,
c2:02:0b:00:05:44,,,,,-97,2,
c2:02:0b:00:05:44,,,,,-86,3,
c2:02:0b:00:05:44,,,,,-89,2,
c2:02:0b:00:05:44,,,,,-83,3,
c2:02:0b:00:05:44,,,,,-86,3,
c2:02:0b:00:05:44,,,,,-94,2,
c2:02:0b:00:05:44,,,,,-96,1,
c2:02:0b:00:05:44,,,,,-85,1,
c2:02:0b:00:05:44,,,,,-75,1,
c2:02:0b:00:05:44,,,,,-89,2,
c2:02:0b:00:05:44,,,,,-95,2,
c2:02:0b:00:05:44,,,,,-76,3,
c2:02:0b:00:05:44,,,,,-93,2,
c2:02:0b:00:05:44,,,,,-86,1,
c2:02:0b:00:05:44,,,,,-73,2,
c2:02:0b:00:05:44,,,,,-83,3,
c2:02:0b:00:05:44,,,,,-94,2,
c2:02:0b:00:05:44,,,,,-93,1,
c2:02:0b:00:05:44,,,,,-90,2,
c2:02:0b:00:05:44,,,,,-72,3,
c2:02:0b:00:05:44,,,,,-81,2,
c2:02:0b:00:05:44,,,,,-86,3,
c2:02:0b:00:05:44,,,,,-74,4,
c2:02:0b:00:05:44,,,,,-78,5,
c2:02:0b:00:05:44,,,,,-78,6,
c2:02:0b:00:05:44,,,,,-85,6,
c2:02:0b:00:05:44,,,,,-94,6,
c2:02:0b:00:05:44,,,,,-76,6,
c2:02:0b:00:05:44,,,,,-93,5,
c2:02:0b:00:05:44,,,,,-73,4,
c2:02:0b:00:05:44,,,,,-84,3,
c2:02:0b:00:05:44,,,,,-75,4,
c2:02:0b:00:05:44,,,,,-91,3,
c2:02:0b:00:05:44,,,,,-89,2,
c2:02:0b:00:05:44,,,,,-76,3,
c2:02:0b:00:05:44,,,,,-79,4,
c2:02:0b:00:05:44,,,,,-91,4,
c2:02:0b:00:05:44,,,,,-76,4,
c2:02:0b:00:05:44,,,,,-72,3,
c2:02:0b:00:05:44,,,,,-82,4,
c2:02:0b:00:05:44,,,,,-84,4,
c2:02:0b:00:05:44,,,,,-74,4,
c2:02:0b:00:05:44,,,,,-83,4,
c2:02:0b:00:05:44,,,,,-87,3,
c2:02:0b:00:05:44,,,,,-73,4,
c2:02:0b:00:05:44,,,,,-76,5,
c2:02:0b:00:05:44,,,,,-90,4,
c2:02:0b:00:05:44,,,,,-77,4,
c2:02:0b:00:05:44,,,,,-88,4,
c2:02:0b:00:05:44,,,,,-73,3,
c2:02:0b:00:05:44,,,,,-82,3,
c2:02:0b:00:05:44,,,,,-88,3,
c2:02:0b:00:05:44,,,,,-97,4,
c2:02:0b:00:05:44,,,,,-77,3,
c2:02:0b:00:05:44,,,,,-82,2,
c2:02:0b:00:05:44,,,,,-73,2,
c2:02:0b:00:05:44,,,,,-79,3,
c2:02:0b:00:05:44,,,,,-96,4,
c2:02:0b:00:05:44,,,,,-83,3,
c2:02:0b:00:05:44,,,,,-73,2,
c2:02:0b:00:05:44,,,,,-93,2,
c2:02:0b:00:05:44,,,,,-80,3,
c2:02:0b:00:05:44,,,,,-85,3,
c2:02:0b:00:05:44,,,,,-97,3,
c2:02:0b:00:05:44,,,,,-84,3,
c2:02:0b:00:05:44,,,,,-72,3,
c2:02:0b:00:05:44,,,,,-95,2,
c2:02:0b:00:05:44,,,,,-91,1,
c2:02:0b:00:05:44,,,,,-78,2,
c2:02:0b:00:05:44,,,,,-93,1,
c2:02:0b:00:05:44,,,,,-91,2,
c2:02:0b:00:05:44,,,,,-88,1,
c2:02:0b:00:05:44,,,,,-83,1,
c2:02:0b:00:05:44,,,,,-86,2,
c2:02:0b:00:05:44,,,,,-85,1,
c2:02:0b:00:05:44,,,,,-80,2,
c2:02:0b:00:05:44,,,,,-91,2,
c2:02:0b:00:05:44,,,,,-75,2,
c2:02:0b:00:05:44,,,,,-86,2,
c2:02:0b:00:05:44,,,,,-94,2,
c2:02:0b:00:05:44,,,,,-90,3,
c2:02:0b:00:05:44,,,,,-95,4,
c2:02:0b:00:05:44,,,,,-85,5,
c2:02:0b:00:05:44,,,,,-86,4,
c2:02:0b:00:05:44,,,,,-81,5,
c2:02:0b:00:05:44,,,,,-93,6,
c2:02:0b:00:05:44,,,,,-85,5,
c2:02:0b:00:05:44,,,,,-77,6,
c2:02:0b:00:05:44,,,,,-93,6,
c2:02:0b:00:05:44,,,,,-93,5,
c2:02:0b:00:05:44,,,,,-91,6,
c2:02:0b:00:05:44,,,,,-81,5,
c2:02:0b:00:05:44,,,,,-89,5,
c2:02:0b:00:05:44,,,,,-87,4,
c2:02:0b:00:05:44,,,,,-89,3,
c2:02:0b:00:05:44,,,,,-81,2,
c2:02:0b:00:05:44,,,,,-75,2,
c2:02:0b:00:05:44,,,,,-97,3,
c2:02:0b:00:05:44,,,,,-88,3,
c2:02:0b:00:05:44,,,,,-78,2,
c2:02:0b:00:05:44,,,,,-96,1,
c2:02:0b:00:05:44,,,,,-89,2,
c2:02:0b:00:05:44,,,,,-87,2,
c2:02:0b:00:05:44,,,,,-80,2,
c2:02:0b:00:05:44,,,,,-79,1,
c2:02:0b:00:05:44,,,,,-73,1,
c2:02:0b:00:05:44,,,,,-83,2,
c2:02:0b:00:05:44,,,,,-79,2,
c2:02:0b:00:05:44,,,,,-75,1,
c2:02:0b:00:05:44,,,,,-83,1,
c2:02:0b:00:05:44,,,,,-77,1,
c2:02:0b:00:05:44,,,,,-74,1,
c2:02:0b:00:05:44,,,,,-76,2,
c2:02:0b:00:05:44,,,,,-74,2,
c2:02:0b:00:05:44,,,,,-85,1,
c2:02:0b:00:05:44,,,,,-73,2,
c2:02:0b:00:05:44,,,,,-78,3,
c2:02:0b:00:05:44,,,,,-85,3,
c2:02:0b:00:05:44,,,,,-96,4,
c2:02:0b:00:05:44,,,,,-73,3,
c2:02:0b:00:05:44,,,,,-74,4,
c2:02:0b:00:05:44,,,,,-94,5,
c2:02:0b:00:05:44,,,,,-72,4,
c2:02:0b:00:05:44,,,,,-84,4,
c2:02:0b:00:05:44,,,,,-83,3,
c2:02:0b:00:05:44,,,,,-85,4,
c2:02:0b:00:05:44,,,,,-87,3,
c2:02:0b:00:05:44,,,,,-73,4,
c2:02:0b:00:05:44,,,,,-76,3,
c2:02:0b:00:05:44,,,,,-78,2,
c2:02:0b:00:05:44,,,,,-79,2,
c2:02:0b:00:05:44,,,,,-87,1,
c2:02:0b:00:05:44,,,,,-95,2,
c2:02:0b:00:05:44,,,,,-77,1,
c2:02:0b:00:05:44,,,,,-80,2,
c2:02:0b:00:05:44,,,,,-76,1,
c2:02:0b:00:05:44,,,,,-84,2,
c2:02:0b:00:05:44,,,,,-75,1,
c2:02:0b:00:05:44,,,,,-80,1,
c2:02:0b:00:05:44,,,,,-87,2,
c2:02:0b:00:05:44,,,,,-95,2,
c2:02:0b:00:05:44,,,,,-92,2,
c2:02:0b:00:05:44,,,,,-85,3,
c2:02:0b:00:05:44,,,,,-77,2,
c2:02:0b:00:05:44,,,,,-92,3,
c2:02:0b:00:05:44,,,,,-81,4,
c2:02:0b:00:05:44,,,,,-84,3,
c2:02:0b:00:05:44,,,,,-76,4,
c2:02:0b:00:05:44,,,,,-92,4,
c2:02:0b:00:05:44,,,,,-81,5,
c2:02:0b:00:05:44,,,,,-85,4,
c2:02:0b:00:05:44,,,,,-91,3,
c2:02:0b:00:05:44,,,,,-85,3,
c2:02:0b:00:05:44,,,,,-89,4,
c2:02:0b:00:05:44,,,,,-82,3,
c2:02:0b:00:05:44,,,,,-79,4,
c2:02:0b:00:05:44,,,,,-85,3,
c2:02:0b:00:05:44,,,,,-86,4,
c2:02:0b:00:05:44,,,,,-95,4,
c2:02:0b:00:05:44,,,,,-80,3,
c2:02:0b:00:05:44,,,,,-79,3,
c2:02:0b:00:05:44,,,,,-85,2,
c2:02:0b:00:05:44,,,,,-76,2,
c2:02:0b:00:05:44,,,,,-80,1,
c2:02:0b:00:05:44,,,,,-87,2,
c2:02:0b:00:05:44,,,,,-93,3,
c2:02:0b:00:05:44,,,,,-73,3,
c2:02:0b:00:05:44,,,,,-80,2,
c2:02:0b:00:05:44,,,,,-81,3,
c2:02:0b:00:05:44,,,,,-95,3,
c2:02:0b:00:05:44,,,,,-73,4,
c2:02:0b:00:05:44,,,,,-72,4,
c2:02:0b:00:05:44,,,,,-79,5,
c2:02:0b:00:05:44,,,,,-87,5,
c2:02:0b:00:05:44,,,,,-97,4,
c2:02:0b:00:05:44,,,,,-87,4,
c2:02:0b:00:05:44,,,,,-86,4,
c2:02:0b:00:05:44,,,,,-89,4,
c2:02:0b:00:05:44,,,,,-92,5,
c2:02:0b:00:05:44,,,,,-96,5,
c2:02:0b:00:05:44,,,,,-84,6,
c2:02:0b:00:05:44,,,,,-90,7,
c2:02:0b:00:05:44,,,,,-86,6,
c2:02:0b:00:05:44,,,,,-88,7,
c2:02:0b:00:05:44,,,,,-87,6,
c2:02:0b:00:05:44,,,,,-91,5,
c2:02:0b:00:05:44,,,,,-76,6,
c2:02:0b:00:05:44,,,,,-89,7,
c2:02:0b:00:05:44,,,,,-79,7,
c2:02:0b:00:05:44,,,,,-86,7,
c2:02:0b:00:05:44,,,,,-82,6,
c2:02:0b:00:05:44,,,,,-78,7,
c2:02:0b:00:05:44,,,,,-79,6,
c2:02:0b:00:05:44,,,,,-73,6,
c2:02:0b:00:05:44,,,,,-73,7,
c2:02:0b:00:05:44,,,,,-79,6,
c2:02:0b:00:05:44,,,,,-87,5,
c2:02:0b:00:05:44,,,,,-82,5,
c2:02:0b:00:05:44,,,,,-90,4,
c2:02:0b:00:05:44,,,,,-83,5,
c2:02:0b:00:05:44,,,,,-74,5,
c2:02:0b:00:05:44,,,,,-89,4,
c2:02:0b:00:05:44,,,,,-77,4,
c2:02:0b:00:05:44,,,,,-74,4,
c2:02:0b:00:05:44,,,,,-85,5,
c2:02:0b:00:05:44,,,,,-76,6,
c2:02:0b:00:05:44,,,,,-92,7,
c2:02:0b:00:05:44,,,,,-82,6,
c2:02:0b:00:05:44,,,,,-96,7,
c2:02:0b:00:05:44,,,,,-97,6,
c2:02:0b:00:05:44,,,,,-96,5,
c2:02:0b:00:05:44,,,,,-76,6,
c2:02:0b:00:05:44,,,,,-86,5,
c2:02:0b:00:05:44,,,,,-79,4,
c2:02:0b:00:05:44,,,,,-85,3,
c2:02:0b:00:05:44,,,,,-79,3,
c2:02:0b:00:05:44,,,,,-96,4,
c2:02:0b:00:05:44,,,,,-92,5,
c2:02:0b:00:05:44,,,,,-86,4,
c2:02:0b:00:05:44,,,,,-87,5,
c2:02:0b:00:05:44,,,,,-79,5,
c2:02:0b:00:05:44,,,,,-75,4,
c2:02:0b:00:05:44,,,,,-87,4,
c2:02:0b:00:05:44,,,,,-97,5,
c2:02:0b:00:05:44,,,,,-81,6,
c2:02:0b:00:05:44,,,,,-92,6,
c2:02:0b:00:05:44,,,,,-92,7,
c2:02:0b:00:05:44,,,,,-78,6,
c2:02:0b:00:05:44,,,,,-83,7,
c2:02:0b:00:05:44,,,,,-86,6,
c2:02:0b:00:05:44,,,,,-74,5,
c2:02:0b:00:05:44,,,,,-81,5,
c2:02:0b:00:05:44,,,,,-94,4,
c2:02:0b:00:05:44,,,,,-82,3,
c2:02:0b:00:05:44,,,,,-81,3,
c2:02:0b:00:05:44,,,,,-73,2,
c2:02:0b:00:05:44,,,,,-89,1,
c2:02:0b:00:05:44,,,,,-93,2,
c2:02:0b:00:05:44,,,,,-87,2,
c2:02:0b:00:05:44,,,,,-94,3,
c2:02:0b:00:05:44,,,,,-78,3,
c2:02:0b:00:05:44,,,,,-92,2,
c2:02:0b:00:05:44,,,,,-72,3,
c2:02:0b:00:05:44,,,,,-81,2,
c2:02:0b:00:05:44,,,,,-89,3,
c2:02:0b:00:05:44,,,,,-72,2,
c2:02:0b:00:05:44,,,,,-77,1,
c2:02:0b:00:05:44,,,,,-75,1,
c2:02:0b:00:05:44,,,,,-80,2,
c2:02:0b:00:05:44,,,,,-78,3,
c2:02:0b:00:05:44,,,,,-92,4,
c2:02:0b:00:05:44,,,,,-80,5,
c2:02:0b:00:05:44,,,,,-75,6,
c2:02:0b:00:05:44,,,,,-97,5,
c2:02:0b:00:05:44,,,,,-82,4,
c2:02:0b:00:05:44,,,,,-83,5,
c2:02:0b:00:05:44,,,,,-91,5,
c2:02:0b:00:05:44,,,,,-74,6,
c2:02:0b:00:05:44,,,,,-74,6,
c2:02:0b:00:05:44,,,,,-81,7,
c2:02:0b:00:05:44,,,,,-81,6,
c2:02:0b:00:05:44,,,,,-82,7,
c2:02:0b:00:05:44,,,,,-81,6,
c2:02:0b:00:05:44,,,,,-89,7,
c2:02:0b:00:05:44,,,,,-86,7,
c2:02:0b:00:05:44,,,,,-73,7,
c2:02:0b:00:05:44,,,,,-73,7,
c2:02:0b:00:05:44,,,,,-92,7,
c2:02:0b:00:05:44,,,,,-73,6,
c2:02:0b:00:05:44,,,,,-82,6,
c2:02:0b:00:05:44,,,,,-82,6,
c2:02:0b:00:05:44,,,,,-87,5,
c2:02:0b:00:05:44,,,,,-84,6,
c2:02:0b:00:05:44,,,,,-88,5,
c2:02:0b:00:05:44,,,,,-76,6,
c2:02:0b:00:05:44,,,,,-81,7,
c2:02:0b:00:05:44,,,,,-92,7,
c2:02:0b:00:05:44,,,,,-82,7,
c2:02:0b:00:05:44,,,,,-86,6,
c2:02:0b:00:05:44,,,,,-89,5,
c2:02:0b:00:05:44,,,,,-92,4,
c2:02:0b:00:05:44,,,,,-73,5,
c2:02:0b:00:05:44,,,,,-91,4,
c2:02:0b:00:05:44,,,,,-84,3,
c2:02:0b:00:05:44,,,,,-76,3,
c2:02:0b:00:05:44,,,,,-75,2,
c2:02:0b:00:05:44,,,,,-86,1,
c2:02:0b:00:05:44,,,,,-86,1,
c2:02:0b:00:05:44,,,,,-84,1,
c2:02:0b:00:05:44,,,,,-73,2,
c2:02:0b:00:05:44,,,,,-77,2,
c2:02:0b:00:05:44,,,,,-87,2,
c2:02:0b:00:05:44,,,,,-86,3,
c2:02:0b:00:05:44,,,,,-73,4,
c2:02:0b:00:05:44,,,,,-78,5,
c2:02:0b:00:05:44,,,,,-82,4,
c2:02:0b:00:05:44,,,,,-94,4,
c2:02:0b:00:05:44,,,,,-78,4,
c2:02:0b:00:05:44,,,,,-73,4,
c2:02:0b:00:05:44,,,,,-97,3,
c2:02:0b:00:05:44,,,,,-80,4,
c2:02:0b:00:05:44,,,,,-76,3,
c2:02:0b:00:05:44,,,,,-91,2,
c2:02:0b:00:05:44,,,,,-86,2,
c2:02:0b:00:05:44,,,,,-87,3,
c2:02:0b:00:05:44,,,,,-88,2,
c2:02:0b:00:05:44,,,,,-77,1,
c2:02:0b:00:05:44,,,,,-80,1,
c2:02:0b:00:05:44,,,,,-95,1,
c2:02:0b:00:05:44,,,,,-82,2,
c2:02:0b:00:05:44,,,,,-80,2,
c2:02:0b:00:05:44,,,,,-80,3,
c2:02:0b:00:05:44,,,,,-96,2,
c2:02:0b:00:05:44,,,,,-81,2,
c2:02:0b:00:05:44,,,,,-79,1,
c2:02:0b:00:05:44,,,,,-72,2,
c2:02:0b:00:05:44,,,,,-92,3,
c2:02:0b:00:05:44,,,,,-92,2,
c2:02:0b:00:05:44,,,,,-72,3,
c2:02:0b:00:05:44,,,,,-75,2,
c2:02:0b:00:05:44,,,,,-95,3,
c2:02:0b:00:05:44,,,,,-85,2,
c2:02:0b:00:05:44,,,,,-81,2,
c2:02:0b:00:05:44,,,,,-75,1,
c2:02:0b:00:05:44,,,,,-80,2,
c2:02:0b:00:05:44,,,,,-81,1,
c2:02:0b:00:05:44,,,,,-91,1,
c2:02:0b:00:05:44,,,,,-85,1,
c2:02:0b:00:05:44,,,,,-89,1,
c2:02:0b:00:05:44,,,,,-90,1,
c2:02:0b:00:05:44,,,,,-78,2,
c2:02:0b:00:05:44,,,,,-82,2,
c2:02:0b:00:05:44,,,,,-80,2,
c2:02:0b:00:05:44,,,,,-72,1,
c2:02:0b:00:05:44,,,,,-76,2,
c2:02:0b:00:05:44,,,,,-80,2,
c2:02:0b:00:05:44,,,,,-90,1,
c2:02:0b:00:05:44,,,,,-86,1,
c2:02:0b:00:05:44,,,,,-93,2,
c2:02:0b:00:05:44,,,,,-86,2,
c2:02:0b:00:05:44,,,,,-75,1,
c2:02:0b:00:05:44,,,,,-88,2,
c2:02:0b:00:05:44,,,,,-75,2,
c2:02:0b:00:05:44,,,,,-88,1,
c2:02:0b:00:05:44,,,,,-93,2,
c2:02:0b:00:05:44,,,,,-93,3,
c2:02:0b:00:05:44,,,,,-80,3,
c2:02:0b:00:05:44,,,,,-97,3,
c2:02:0b:00:05:44,,,,,-72,4,
c2:02:0b:00:05:44,,,,,-85,4,
c2:02:0b:00:05:44,,,,,-72,4,
c2:02:0b:00:05:44,,,,,-82,4,
c2:02:0b:00:05:44,,,,,-80,4,
c2:02:0b:00:05:44,,,,,-92,3,
c2:02:0b:00:05:44,,,,,-92,2,
c2:02:0b:00:05:44,,,,,-76,1,
c2:02:0b:00:05:44,,,,,-95,2,
c2:02:0b:00:05:44,,,,,-79,3,
c2:02:0b:00:05:44,,,,,-90,3,
c2:02:0b:00:05:44,,,,,-72,2,
c2:02:0b:00:05:44,,,,,-76,1,
c2:02:0b:00:05:44,,,,,-94,2,
c2:02:0b:00:05:44,,,,,-77,3,
c2:02:0b:00:05:44,,,,,-84,4,
c2:02:0b:00:05:44,,,,,-92,3,
c2:02:0b:00:05:44,,,,,-93,4,
c2:02:0b:00:05:44,,,,,-79,5,
c2:02:0b:00:05:44,,,,,-86,6,
c2:02:0b:00:05:44,,,,,-75,5,
c2:02:0b:00:05:44,,,,,-88,4,
c2:02:0b:00:05:44,,,,,-73,5,
c2:02:0b:00:05:44,,,,,-80,6,
c2:02:0b:00:05:44,,,,,-78,5,
c2:02:0b:00:05:44,,,,,-76,4,
c2:02:0b:00:05:44,,,,,-91,4,
c2:02:0b:00:05:44,,,,,-82,5,
c2:02:0b:00:05:44,,,,,-76,6,
c2:02:0b:00:05:44,,,,,-91,5,
c2:02:0b:00:05:44,,,,,-82,6,
c2:02:0b:00:05:44,,,,,-83,5,
c2:02:0b:00:05:44,,,,,-97,4,
c2:02:0b:00:05:44,,,,,-96,4,
c2:02:0b:00:05:44,,,,,-82,5,
c2:02:0b:00:05:44,,,,,-88,4,
c2:02:0b:00:05:44,,,,,-84,3,
c2:02:0b:00:05:44,,,,,-72,2,
c2:02:0b:00:05:44,,,,,-84,3,
c2:02:0b:00:05:44,,,,,-95,2,
c2:02:0b:00:05:44,,,,,-80,2,
c2:02:0b:00:05:44,,,,,-95,2,
c2:02:0b:00:05:44,,,,,-81,3,
c2:02:0b:00:05:44,,,,,-85,4,
c2:02:0b:00:05:44,,,,,-82,5,
c2:02:0b:00:05:44,,,,,-78,5,
c2:02:0b:00:05:44,,,,,-96,4,
c2:02:0b:00:05:44,,,,,-73,5,
c2:02:0b:00:05:44,,,,,-83,4,
c2:02:0b:00:05:44,,,,,-78,4,
c2:02:0b:00:05:44,,,,,-73,3,
c2:02:0b:00:05:44,,,,,-93,3,
c2:02:0b:00:05:44,,,,,-79,2,
c2:02:0b:00:05:44,,,,,-72,1,
c2:02:0b:00:05:44,,,,,-97,2,
c2:02:0b:00:05:44,,,,,-86,3,
c2:02:0b:00:05:44,,,,,-78,4,
c2:02:0b:00:05:44,,,,,-79,5,
c2:02:0b:00:05:44,,,,,-87,5,
c2:02:0b:00:05:44,,,,,-91,4,
c2:02:0b:00:05:44,,,,,-74,3,
