real_dist,rssi
4,-55
5,-70
6,-85
7,-88
1,-70
2,-71
3,-92
4,-70
5,-86
6,-73
7,-72
1,-62
2,-69
3,-73
4,-68
5,-82
6,-68
7,-73
1,-57
2,-63
3,-72
4,-60
5,-69
6,-76
7,-79
1,-60
2,-62
3,-68
4,-63
5,-88
6,-94
7,-84
1,-77
2,-87
3,-90
4,-79
5,-72
6,-65
7,-97
1,-74
2,-83
3,-85
4,-62
5,-73
6,-95
7,-80
1,-74
2,-62
3,-79
4,-65
5,-84
6,-79
7,-88
1,-63
2,-67
3,-67
4,-55
5,-79
6,-96
7,-85
1,-64
2,-90
3,-83
4,-67
5,-74
6,-92
7,-80
1,-75
2,-88
3,-67
4,-60
5,-80
6,-91
7,-93
1,-60
2,-93
3,-92
4,-58
5,-81
6,-87
7,-96
1,-63
2,-64
3,-92
4,-67
5,-80
6,-78
7,-86
1,-62
2,-67
3,-90
4,-70
5,-75
6,-86
7,-96
1,-63
2,-74
3,-88
4,-75
5,-86
6,-84
7,-93
1,-75
2,-68
3,-92
4,-80
5,-83
6,-90
7,-85
1,-58
2,-75
3,-68
4,-60
5,-71
6,-95
7,-89
1,-61
2,-77
3,-93
4,-75
5,-84
6,-92
7,-91
1,-75
2,-69
3,-92
4,-68
5,-86
6,-99
7,-78
1,-70
2,-84
3,-85
4,-81
5,-78
6,-82
7,-82
1,-67
2,-89
3,-75
4,-75
5,-72
6,-71
7,-83
1,-61
2,-80
3,-92
4,-57
5,-69
6,-95
7,-91
1,-70
2,-68
3,-69
4,-82
5,-79
6,-71
7,-88
1,-71
2,-85
3,-96
4,-79
5,-74
6,-86
7,-87
1,-75
2,-81
3,-69
4,-61
5,-76
6,-71
7,-75
1,-59
2,-78
3,-87
4,-63
5,-84
6,-98
7,-88
1,-57
2,-83
3,-79
4,-78
5,-81
6,-97
7,-93
1,-63
2,-92
3,-91
4,-64
5,-73
6,-87
7,-95
1,-63
2,-67
3,-75
4,-75
5,-84
6,-92
7,-84
1,-72
2,-92
3,-75
4,-74
5,-79
6,-82
7,-96
1,-57
2,-69
3,-69
4,-70
5,-72
6,-84
7,-84
1,-70
2,-91
3,-69
4,-62
5,-69
6,-65
7,-97
1,-71
2,-92
3,-74
4,-69
5,-84
6,-77
7,-90
1,-74
2,-93
3,-91
4,-70
5,-87
6,-72
7,-90
1,-58
2,-90
3,-76
4,-61
5,-82
6,-79
7,-72
1,-60
2,-75
3,-81
4,-77
5,-86
6,-97
7,-82
1,-63
2,-68
3,-75
4,-66
5,-79
6,-74
7,-87
1,-67
2,-90
3,-89
4,-74
5,-73
6,-81
7,-90
1,-67
2,-74
3,-85
4,-80
5,-70
6,-98
7,-72
1,-57
2,-89
3,-83
4,-69
5,-74
6,-85
7,-79
1,-67
2,-75
3,-94
4,-65
5,-72
6,-98
7,-89
1,-75
2,-66
3,-70
4,-63
5,-80
6,-72
7,-89
1,-71
2,-64
3,-78
4,-82
5,-75
6,-81
7,-95
1,-59
2,-64
3,-81
4,-64
5,-81
6,-80
7,-80
1,-75
2,-74
3,-94
4,-76
5,-79
6,-74
7,-77
1,-77
2,-86
3,-82
4,-75
5,-69
6,-98
7,-81
1,-67
2,-71
3,-84
4,-68
5,-86
6,-76
7,-95
1,-60
2,-91
3,-79
4,-73
5,-85
6,-92
7,-86
1,-58
2,-68
3,-87
4,-68
5,-70
6,-73
7,-85
1,-74
2,-87
3,-94
4,-69
5,-78
6,-94
7,-93
1,-75
2,-84
3,-88
4,-81
5,-69
6,-95
7,-96
1,-77
2,-93
3,-93
4,-78
5,-87
6,-66
7,-97
1,-57
2,-78
3,-91
4,-78
5,-70
6,-89
7,-90
1,-72
2,-64
3,-92
4,-62
5,-71
6,-75
7,-74
1,-66
2,-86
3,-72
4,-80
5,-77
6,-70
7,-93
1,-62
2,-66
3,-66
4,-80
5,-78
6,-80
7,-81
1,-65
2,-64
3,-93
4,-78
5,-87
6,-74
7,-74
1,-68
2,-86
3,-78
4,-76
5,-69
6,-86
7,-74
1,-76
2,-88
3,-79
4,-75
5,-80
6,-70
7,-76
1,-71
2,-67
3,-70
4,-64
5,-88
6,-72
7,-86
1,-60
2,-82
3,-87
4,-76
5,-80
6,-95
7,-85
1,-64
2,-88
3,-95
4,-82
5,-87
6,-75
7,-76
1,-74
2,-80
3,-96
4,-62
5,-73
6,-90
7,-85
1,-62
2,-62
3,-80
4,-57
5,-75
6,-79
7,-82
1,-57
2,-89
3,-91
4,-61
5,-87
6,-72
7,-85
1,-69
2,-74
3,-86
4,-55
5,-86
6,-81
7,-78
1,-71
2,-74
3,-76
4,-56
5,-83
6,-74
7,-96
1,-62
2,-92
3,-81
4,-56
5,-78
6,-85
7,-72
1,-59
2,-92
3,-82
4,-74
5,-74
6,-80
7,-85
1,-69
2,-88
3,-93
4,-81
5,-69
6,-98
7,-90
1,-60
2,-72
3,-96
4,-79
5,-74
6,-66
7,-78
1,-66
2,-67
3,-76
4,-81
5,-79
6,-97
7,-92
1,-76
2,-66
3,-72
4,-79
5,-82
6,-70
7,-96
1,-74
2,-72
3,-95
4,-80
5,-70
6,-72
7,-81
1,-73
2,-65
3,-67
4,-57
5,-88
6,-99
7,-92
1,-71
2,-79
3,-66
4,-58
5,-80
6,-88
7,-72
1,-74
2,-87
3,-94
4,-79
5,-76
6,-73
7,-78
1,-70
2,-66
3,-72
4,-67
5,-71
6,-96
7,-94
1,-74
2,-86
3,-86
4,-69
5,-82
6,-82
7,-93
1,-67
2,-71
3,-83
4,-64
5,-71
6,-99
7,-82
1,-57
2,-75
3,-81
4,-67
5,-74
6,-68
7,-89
1,-62
2,-83
3,-85
4,-65
5,-74
6,-75
7,-79
1,-68
2,-76
3,-78
4,-76
5,-75
6,-67
7,-95
1,-64
2,-75
3,-72
4,-56
5,-77
6,-89
7,-80
1,-63
2,-88
3,-92
4,-68
5,-88
6,-83
7,-87
1,-66
2,-90
3,-73
4,-61
5,-86
6,-88
7,-83
1,-57
2,-80
3,-79
4,-69
5,-75
6,-90
7,-80
1,-61
2,-69
3,-69
4,-75
5,-79
6,-77
7,-92
1,-64
2,-68
3,-86
4,-64
5,-74
6,-90
7,-91
1,-59
2,-67
3,-74
4,-82
5,-80
6,-93
7,-97
1,-58
2,-91
3,-66
4,-58
5,-83
6,-73
7,-85
1,-77
2,-77
3,-79
4,-81
5,-77
6,-91
7,-85
1,-67
2,-91
3,-87
4,-58
5,-86
6,-85
7,-95
1,-71
2,-68
3,-73
4,-60
5,-75
6,-83
7,-78
1,-62
2,-65
3,-76
4,-79
5,-83
6,-89
7,-93
1,-63
2,-88
3,-81
4,-66
5,-83
6,-83
7,-88
1,-59
2,-74
3,-81
4,-58
5,-75
6,-81
7,-73
1,-58
2,-86
3,-75
4,-58
5,-80
6,-85
7,-82
1,-73
2,-84
3,-90
4,-68
5,-76
6,-82
7,-96
1,-67
2,-63
3,-90
4,-71
5,-81
6,-79
7,-84
1,-67
2,-74
3,-66
4,-79
5,-76
6,-80
7,-79
1,-67
2,-75
3,-80
4,-79
5,-81
6,-67
7,-96
1,-74
2,-85
3,-74
4,-66
5,-83
6,-77
7,-92
1,-62
2,-67
3,-82
4,-70
5,-83
6,-77
7,-72
1,-58
2,-91
3,-82
4,-75
5,-79
6,-98
7,-94
1,-60
2,-93
3,-95
4,-78
5,-84
6,-88
7,-74
1,-73
2,-64
3,-66
4,-69
5,-71
6,-92
7,-89
1,-70
2,-85
3,-77
4,-58
5,-77
6,-65
7,-77
1,-63
2,-72
3,-91
4,-56
5,-88
6,-99
7,-76
1,-58
2,-88
3,-81
4,-67
5,-83
6,-65
7,-90
1,-73
2,-83
3,-75
4,-60
5,-69
6,-97
7,-89
1,-69
2,-76
3,-89
4,-77
5,-79
6,-71
7,-80
1,-70
2,-71
3,-76
4,-78
5,-76
6,-82
7,-96
1,-72
2,-79
3,-78
4,-72
5,-76
6,-93
7,-78
1,-62
2,-74
3,-82
4,-57
5,-79
6,-76
7,-79
1,-69
2,-78
3,-73
4,-81
5,-82
6,-80
7,-87
1,-67
2,-77
3,-72
4,-77
5,-70
6,-79
7,-97
1,-74
2,-82
3,-78
4,-78
5,-82
6,-75
7,-91
1,-73
2,-76
3,-85
4,-74
5,-88
6,-73
7,-91
1,-63
2,-86
3,-85
4,-74
5,-83
6,-86
7,-79
1,-73
2,-73
3,-95
4,-56
5,-85
6,-76
7,-83
1,-70
2,-83
3,-86
4,-65
5,-85
6,-82
7,-89
1,-76
2,-64
3,-66
4,-70
5,-71
6,-80
7,-91
1,-69
2,-62
3,-93
4,-78
5,-72
6,-87
7,-81
1,-63
2,-63
3,-76
4,-76
5,-84
6,-73
7,-95
1,-74
2,-87
3,-71
4,-68
5,-81
6,-73
7,-92
1,-73
2,-91
3,-93
4,-57
5,-88
6,-71
7,-88
1,-61
2,-83
3,-93
4,-55
5,-88
6,-91
7,-77
1,-64
2,-82
3,-84
4,-61
5,-86
6,-96
7,-97
1,-64
2,-79
3,-94
4,-80
5,-74
6,-95
7,-89
1,-57
2,-71
3,-85
4,-61
5,-82
6,-95
7,-78
1,-59
2,-73
3,-77
4,-70
5,-71
6,-88
7,-74
1,-59
2,-74
3,-72
4,-80
5,-80
6,-91
7,-92
1,-70
2,-75
3,-76
4,-65
5,-84
6,-93
7,-83
1,-70
2,-87
3,-87
4,-82
5,-79
6,-77
7,-73
1,-59
2,-71
3,-73
4,-61
5,-69
6,-82
7,-94
1,-75
2,-70
3,-75
4,-58
5,-87
6,-90
7,-89
1,-69
2,-88
3,-74
4,-59
5,-85
6,-72
7,-95
1,-73
2,-87
3,-70
4,-65
5,-83
6,-86
7,-97
1,-60
2,-64
3,-66
4,-56
5,-78
6,-83
7,-95
1,-68
2,-93
3,-80
4,-71
5,-80
6,-86
7,-89
1,-68
2,-84
3,-95
4,-61
5,-70
6,-89
7,-94
1,-68
2,-63
3,-87
4,-69
5,-69
6,-89
7,-92
1,-77
2,-84
3,-68
4,-78
5,-84
6,-92
7,-82
1,-60
2,-66
3,-68
4,-68
5,-78
6,-98
7,-97
1,-71
2,-64
3,-77
4,-73
5,-84
6,-73
7,-84
1,-73
2,-76
3,-86
4,-80
5,-84
6,-86
7,-75
1,-65
2,-87
3,-91
4,-78
5,-78
6,-82
7,-83
1,-75
2,-67
3,-69
4,-82
5,-72
6,-83
7,-73
1,-61
2,-87
3,-66
4,-68
5,-83
6,-70
7,-74
1,-68
2,-84
3,-74
4,-70
5,-85
6,-90
7,-85
1,-71
2,-71
3,-83
4,-60
5,-77
6,-68
7,-91
1,-76
2,-76
3,-92
4,-79
5,-75
6,-68
7,-81
1,-73
2,-66
3,-85
4,-79
5,-70
6,-74
7,-75
1,-77
2,-92
3,-72
4,-78
5,-87
6,-88
7,-85
1,-66
2,-68
3,-91
4,-71
5,-82
6,-79
7,-90
1,-62
2,-89
3,-81
4,-78
5,-79
6,-83
7,-82
1,-58
2,-89
3,-90
4,-77
5,-72
6,-81
7,-87
1,-59
2,-88
3,-74
4,-78
5,-74
6,-92
7,-81
1,-63
2,-84
3,-83
4,-65
5,-82
6,-71
7,-76
1,-66
2,-66
3,-77
4,-58
5,-80
6,-71
7,-72
1,-69
2,-82
3,-67
4,-56
5,-88
6,-65
7,-72
1,-76
2,-93
3,-78
4,-82
5,-83
6,-72
7,-89
1,-63
2,-79
3,-84
4,-55
5,-76
6,-96
7,-84
1,-63
2,-72
3,-88
4,-77
5,-87
6,-92
7,-79
1,-63
2,-66
3,-90
4,-74
5,-87
6,-70
7,-86
1,-57
2,-80
3,-70
4,-64
5,-79
6,-86
7,-97
1,-60
2,-93
3,-80
4,-75
5,-83
6,-68
7,-95
1,-62
2,-65
3,-76
4,-61
5,-74
6,-89
7,-78
1,-71
2,-93
3,-67
4,-79
5,-75
6,-96
7,-83
1,-69
2,-88
3,-67
4,-71
5,-85
6,-80
7,-88
1,-65
2,-86
3,-68
4,-77
5,-73
6,-68
7,-78
1,-62
2,-67
3,-84
4,-77
5,-81
6,-82
7,-79
1,-69
2,-89
3,-91
4,-75
5,-84
6,-95
7,-84
1,-69
2,-67
3,-81
4,-57
5,-73
6,-70
7,-81
1,-67
2,-82
3,-87
4,-76
5,-77
6,-66
7,-85
1,-57
2,-67
3,-80
4,-80
5,-69
6,-96
7,-93
1,-75
2,-90
3,-84
4,-66
5,-73
6,-91
7,-95
1,-66
2,-62
3,-70
4,-67
5,-71
6,-74
7,-92
1,-57
2,-90
3,-86
4,-57
5,-77
6,-79
7,-86
1,-71
2,-72
3,-82
4,-66
5,-87
6,-66
7,-73
1,-58
2,-79
3,-85
4,-66
5,-70
6,-92
7,-82
1,-70
2,-91
3,-66
4,-79
5,-86
6,-90
7,-82
1,-63
2,-73
3,-87
4,-57
5,-83
6,-89
7,-86
1,-76
2,-80
3,-81
4,-80
5,-76
6,-90
7,-73
1,-69
2,-87
3,-93
4,-59
5,-84
6,-97
7,-80
1,-72
2,-81
3,-84
4,-56
5,-70
6,-75
7,-81
1,-66
2,-82
3,-79
4,-79
5,-83
6,-73
7,-87
1,-71
2,-86
3,-85
4,-77
5,-76
6,-91
7,-85
1,-71
2,-80
3,-74
4,-55
5,-85
6,-77
7,-94
1,-64
2,-86
3,-90
4,-80
5,-80
6,-85
7,-95
1,-76
2,-66
3,-85
4,-60
5,-86
6,-85
7,-88
1,-63
2,-66
3,-72
4,-71
5,-70
6,-66
7,-83
1,-77
2,-64
3,-71
4,-59
5,-88
6,-76
7,-85
1,-76
2,-82
3,-68
4,-63
5,-69
6,-66
7,-77
1,-71
2,-72
3,-79
4,-82
5,-73
6,-74
7,-77
1,-67
2,-83
3,-73
4,-61
5,-73
6,-72
7,-81
1,-74
2,-65
3,-86
4,-63
5,-77
6,-96
7,-85
1,-66
2,-66
3,-86
4,-68
5,-76
6,-78
7,-88
1,-69
2,-90
3,-91
4,-60
5,-69
6,-96
7,-88
1,-63
2,-76
3,-87
4,-59
5,-79
6,-89
7,-81
1,-67
2,-75
3,-68
4,-70
5,-85
6,-82
7,-95
1,-69
2,-72
3,-72
4,-62
5,-71
6,-73
7,-79
1,-76
2,-89
3,-91
4,-70
5,-84
6,-70
7,-74
1,-67
2,-68
3,-78
4,-77
5,-88
6,-69
7,-77
1,-64
2,-92
3,-94
4,-64
5,-78
6,-82
7,-95
1,-62
2,-67
3,-90
4,-73
5,-70
6,-93
7,-86
1,-57
2,-66
3,-88
4,-78
5,-83
6,-69
7,-79
1,-63
2,-85
3,-81
4,-77
5,-80
6,-71
7,-80
1,-64
2,-75
3,-72
4,-79
5,-80
6,-82
7,-80
1,-57
2,-82
3,-88
4,-60
5,-79
6,-78
7,-73
1,-74
2,-80
3,-72
4,-80
5,-72
6,-67
7,-97
1,-64
2,-62
3,-69
4,-79
5,-70
6,-74
7,-87
1,-70
2,-82
3,-75
4,-81
5,-78
6,-70
7,-88
1,-60
2,-87
3,-78
4,-79
5,-75
6,-89
7,-89
1,-75
2,-77
3,-68
4,-78
5,-86
6,-87
7,-89
1,-60
2,-92
3,-92
4,-70
5,-75
6,-72
7,-81
1,-72
2,-86
3,-86
4,-65
5,-73
6,-87
7,-80
1,-76
2,-82
3,-95
4,-58
5,-83
6,-73
7,-90
1,-69
2,-78
3,-83
4,-82
5,-75
6,-91
7,-75
1,-68
2,-63
3,-79
4,-70
5,-80
6,-81
7,-81
1,-58
2,-63
3,-75
4,-57
5,-85
6,-81
7,-73
1,-77
2,-66
3,-87
4,-56
5,-80
6,-66
7,-93
1,-66
2,-65
3,-75
4,-73
5,-71
6,-75
7,-82
1,-66
2,-69
3,-73
4,-62
5,-84
6,-91
7,-92
1,-69
2,-63
3,-96
4,-69
5,-71
6,-91
7,-81
1,-66
2,-67
3,-86
4,-82
5,-69
6,-79
7,-86
1,-59
2,-92
3,-77
4,-65
5,-82
6,-88
7,-76
1,-71
2,-88
3,-78
4,-67
5,-84
6,-90
7,-91
1,-61
2,-78
3,-82
4,-78
5,-86
6,-95
7,-85
1,-77
2,-90
3,-66
4,-69
5,-83
6,-95
7,-90
1,-63
2,-89
3,-91
4,-81
5,-88
6,-77
7,-96
1,-61
2,-86
3,-70
4,-78
5,-72
6,-87
7,-74
1,-57
2,-91
3,-68
4,-57
5,-84
6,-82
7,-87
1,-62
2,-69
3,-67
4,-62
5,-86
6,-86
7,-74
1,-69
2,-80
3,-67
4,-80
5,-74
6,-86
7,-78
1,-59
2,-73
3,-91
4,-72
5,-69
6,-89
7,-84
1,-65
2,-83
3,-81
4,-81
5,-71
6,-85
7,-86
1,-70
2,-65
3,-94
4,-65
5,-72
6,-95
7,-72
1,-70
2,-81
3,-80
4,-66
5,-73
6,-97
7,-77
1,-57
2,-84
3,-79
4,-75
5,-70
6,-84
7,-76
1,-70
2,-87
3,-93
4,-65
5,-76
6,-88
7,-96
1,-62
2,-82
3,-85
4,-66
5,-87
6,-70
7,-77
1,-65
2,-87
3,-85
4,-70
5,-80
6,-99
7,-88
1,-74
2,-63
3,-85
4,-81
5,-71
6,-93
7,-89
1,-61
2,-82
3,-78
4,-81
5,-83
6,-83
7,-89
1,-59
2,-85
3,-85
4,-80
5,-78
6,-75
7,-72
1,-68
2,-71
3,-96
4,-60
5,-79
6,-95
7,-94
1,-71
2,-69
3,-83
4,-70
5,-81
6,-99
7,-96
1,-67
2,-73
3,-86
4,-63
5,-88
6,-83
7,-87
1,-68
2,-93
3,-73
4,-77
5,-77
6,-67
7,-80
1,-60
2,-73
3,-71
4,-69
5,-74
6,-75
7,-84
1,-65
2,-79
3,-95
4,-70
5,-79
6,-93
7,-73
1,-61
2,-91
3,-83
4,-76
5,-74
6,-98
7,-86
1,-67
2,-80
3,-79
4,-69
5,-75
6,-84
7,-97
1,-64
2,-62
3,-90
4,-68
5,-69
6,-68
7,-82
1,-73
2,-72
3,-76
4,-74
5,-86
6,-98
7,-93
1,-65
2,-86
3,-89
4,-73
5,-80
6,-75
7,-94
1,-73
2,-64
3,-80
4,-80
5,-71
6,-69
7,-74
1,-58
2,-89
3,-89
4,-65
5,-84
6,-67
7,-96
1,-64
2,-78
3,-84
4,-69
5,-81
6,-80
7,-75
1,-61
2,-69
3,-73
4,-58
5,-74
6,-95
7,-72
1,-72
2,-91
3,-96
4,-64
5,-84
6,-67
7,-90
1,-61
2,-70
3,-72
4,-68
5,-80
6,-81
7,-73
1,-57
2,-65
3,-77
4,-55
5,-79
6,-91
7,-94
1,-66
2,-64
3,-70
4,-78
5,-82
6,-83
7,-97
1,-58
2,-70
3,-76
4,-61
5,-77
6,-66
7,-85
1,-68
2,-64
3,-68
4,-72
5,-73
6,-88
7,-84
1,-77
2,-74
3,-93
4,-70
5,-69
6,-70
7,-90
1,-67
2,-73
3,-89
4,-74
5,-88
6,-97
7,-80
1,-70
2,-69
3,-81
4,-81
5,-75
6,-79
7,-93
1,-77
2,-80
3,-88
4,-57
5,-87
6,-77
7,-86
1,-74
2,-79
3,-85
4,-61
5,-75
6,-84
7,-73
1,-67
2,-84
3,-85
4,-68
5,-87
6,-84
7,-94
1,-77
2,-69
3,-83
4,-77
5,-84
6,-70
7,-75
1,-76
2,-72
3,-78
4,-62
5,-72
6,-67
7,-92
1,-60
2,-83
3,-84
4,-60
5,-79
6,-80
7,-88
1,-76
2,-74
3,-71
4,-77
5,-77
6,-94
7,-82
1,-68
2,-78
3,-82
4,-78
5,-72
6,-87
7,-94
1,-75
2,-73
3,-87
4,-60
5,-72
6,-81
7,-86
1,-60
2,-82
3,-76
4,-63
5,-86
6,-78
7,-81
1,-72
2,-66
3,-70
4,-55
5,-88
6,-94
7,-84
1,-60
2,-72
3,-95
4,-79
5,-88
6,-87
7,-79
1,-59
2,-69
3,-83
4,-58
5,-76
6,-66
7,-75
1,-65
2,-87
3,-78
4,-59
5,-87
6,-85
7,-88
1,-76
2,-69
3,-93
4,-57
5,-78
6,-94
7,-73
1,-70
2,-87
3,-90
4,-56
5,-86
6,-99
7,-91
1,-75
2,-66
3,-95
4,-57
5,-81
6,-80
7,-83
1,-57
2,-78
3,-69
4,-59
5,-88
6,-96
7,-91
1,-63
2,-83
3,-72
4,-62
5,-79
6,-98
7,-79
1,-69
2,-84
3,-74
4,-70
5,-72
6,-91
7,-77
1,-70
2,-92
3,-86
4,-71
5,-72
6,-72
7,-86
1,-59
2,-69
3,-93
4,-56
5,-74
6,-72
7,-84
1,-71
2,-63
3,-80
4,-55
5,-83
6,-93
7,-79
1,-59
2,-72
3,-92
4,-55
5,-83
6,-96
7,-96
1,-73
2,-91
3,-95
4,-73
5,-69
6,-82
7,-89
1,-61
2,-85
3,-76
4,-80
5,-69
6,-90
7,-90
1,-75
2,-80
3,-71
4,-79
5,-82
6,-80
7,-88
1,-70
2,-76
3,-88
4,-66
5,-78
6,-96
7,-83
1,-76
2,-76
3,-82
4,-71
5,-87
6,-90
7,-86
1,-60
2,-64
3,-93
4,-64
5,-70
6,-77
7,-73
1,-74
2,-76
3,-75
4,-78
5,-78
6,-69
7,-82
1,-74
2,-79
3,-89
4,-78
5,-79
6,-95
7,-96
1,-59
2,-92
3,-86
4,-58
5,-82
6,-79
7,-91
1,-57
2,-85
3,-70
4,-82
5,-77
6,-86
7,-80
1,-77
2,-91
3,-85
4,-77
5,-72
6,-93
7,-78
1,-72
2,-62
3,-73
4,-77
5,-85
6,-88
7,-73
1,-71
2,-66
3,-67
4,-76
5,-77
6,-85
7,-96
1,-70
2,-66
3,-66
4,-56
5,-69
6,-95
7,-77
1,-58
2,-74
3,-68
4,-60
5,-79
6,-85
7,-87
1,-63
2,-76
3,-72
4,-80
5,-70
6,-95
7,-77
1,-75
2,-72
3,-77
4,-59
5,-77
6,-83
7,-91
1,-68
2,-90
3,-89
4,-61
5,-71
6,-96
7,-80
1,-68
2,-74
3,-81
4,-59
5,-78
6,-99
7,-81
1,-72
2,-76
3,-92
4,-59
5,-85
6,-82
7,-88
1,-57
2,-90
3,-80
4,-62
5,-77
6,-84
7,-90
1,-62
2,-65
3,-71
4,-67
5,-76
6,-82
7,-88
1,-75
2,-63
3,-71
4,-73
5,-85
6,-99
7,-79
1,-57
2,-80
3,-81
4,-68
5,-74
6,-80
7,-97
1,-67
2,-90
3,-74
4,-61
5,-86
6,-76
7,-74
1,-64
2,-76
3,-79
4,-79
5,-85
6,-73
7,-96
1,-72
2,-88
3,-74
4,-81
5,-83
6,-95
7,-92
1,-76
2,-70
3,-79
4,-69
5,-82
6,-97
7,-87
1,-64
2,-90
3,-95
4,-56
5,-70
6,-84
7,-75
1,-58
2,-74
3,-71
4,-67
5,-69
6,-75
7,-86
1,-75
2,-90
3,-94
4,-70
5,-83
6,-66
7,-96
1,-74
2,-70
3,-83
4,-79
5,-81
6,-96
7,-82
1,-73
2,-72
3,-94
4,-59
5,-75
6,-80
7,-73
1,-68
2,-90
3,-92
4,-65
5,-79
6,-91
7,-76
1,-71
2,-74
3,-76
4,-82
5,-69
6,-79
7,-84
1,-66
2,-68
3,-76
4,-73
5,-73
6,-65
7,-96
1,-68
2,-83
3,-74
4,-79
5,-84
6,-75
7,-92
1,-59
2,-72
3,-84
4,-74
5,-88
6,-69
7,-89
1,-70
2,-88
3,-86
4,-71
5,-71
6,-71
7,-81
1,-72
2,-76
3,-84
4,-75
5,-84
6,-76
7,-80
1,-73
2,-91
3,-93
4,-60
5,-75
6,-78
7,-83
1,-71
2,-64
3,-70
4,-75
5,-78
6,-90
7,-80
1,-74
2,-70
3,-79
4,-80
5,-79
6,-76
7,-93
1,-63
2,-64
3,-71
4,-66
5,-78
6,-92
7,-93
1,-58
2,-81
3,-96
4,-63
5,-73
6,-98
7,-80
1,-61
2,-65
3,-70
4,-81
5,-73
6,-73
7,-89
1,-73
2,-66
3,-93
4,-61
5,-72
6,-85
7,-83
1,-72
2,-80
3,-69
4,-62
5,-71
6,-72
7,-89
1,-67
2,-90
3,-69
4,-74
5,-70
6,-81
7,-82
1,-64
2,-82
3,-69
4,-58
5,-79
6,-75
7,-86
1,-72
2,-69
3,-96
4,-70
5,-85
6,-78
7,-79
1,-66
2,-64
3,-92
4,-67
5,-83
6,-81
7,-95
1,-71
2,-82
3,-75
4,-58
5,-75
6,-87
7,-79
1,-61
2,-64
3,-72
4,-69
5,-73
6,-87
7,-90
1,-69
2,-83
3,-88
4,-63
5,-87
6,-81
7,-84
1,-67
2,-80
3,-68
4,-55
5,-72
6,-97
7,-85
1,-71
2,-80
3,-85
4,-57
5,-84
6,-71
7,-93
1,-68
2,-66
3,-90
4,-60
5,-71
6,-92
7,-90
1,-61
2,-86
3,-69
4,-62
5,-74
6,-92
7,-74
1,-72
2,-80
3,-93
4,-75
5,-86
6,-98
7,-92
1,-66
2,-78
3,-82
4,-61
5,-83
6,-94
7,-95
1,-70
2,-90
3,-66
4,-66
5,-85
6,-65
7,-88
1,-70
2,-71
3,-78
4,-80
5,-80
6,-74
7,-75
1,-67
2,-82
3,-76
4,-77
5,-73
6,-75
7,-78
1,-57
2,-62
3,-72
4,-70
5,-74
6,-82
7,-83
1,-68
2,-76
3,-93
4,-57
5,-69
6,-87
7,-83
1,-67
2,-74
3,-83
4,-59
5,-81
6,-73
7,-89
1,-63
2,-86
3,-76
4,-79
5,-76
6,-83
7,-84
1,-61
2,-91
3,-77
4,-82
5,-78
6,-98
7,-90
1,-66
2,-84
3,-82
4,-72
5,-81
6,-85
7,-81
1,-77
2,-75
3,-69
4,-73
5,-88
6,-65
7,-76
1,-72
2,-77
3,-93
4,-66
5,-86
6,-68
7,-86
1,-58
2,-71
3,-76
4,-77
5,-85
6,-80
7,-85
1,-77
2,-67
3,-77
4,-56
5,-76
6,-68
7,-77
1,-61
2,-80
3,-93
4,-77
5,-78
6,-97
7,-82
1,-69
2,-67
3,-72
4,-78
5,-72
6,-94
7,-96
1,-74
2,-84
3,-79
4,-71
5,-77
6,-99
7,-94
1,-61
2,-66
3,-82
4,-68
5,-84
6,-79
7,-86
1,-65
2,-89
3,-74
4,-69
5,-75
6,-95
7,-83
1,-57
2,-89
3,-67
4,-74
5,-69
6,-86
7,-75
1,-70
2,-82
3,-95
4,-65
5,-70
6,-93
7,-79
1,-60
2,-78
3,-80
4,-64
5,-79
6,-72
7,-90
1,-74
2,-90
3,-83
4,-61
5,-75
6,-96
7,-94
1,-74
2,-77
3,-88
4,-59
5,-80
6,-67
7,-85
1,-59
2,-72
3,-90
4,-81
5,-72
6,-77
7,-90
1,-69
2,-64
3,-92
4,-61
5,-86
6,-74
7,-87
1,-58
2,-91
3,-78
4,-70
5,-80
6,-99
7,-88
1,-65
2,-86
3,-89
4,-66
5,-83
6,-81
7,-78
1,-68
2,-69
3,-71
4,-74
5,-72
6,-79
7,-84
1,-77
2,-81
3,-91
4,-59
5,-79
6,-90
7,-92
1,-75
2,-93
3,-92
4,-74
5,-69
6,-71
7,-72
1,-75
2,-81
3,-87
4,-58
5,-79
6,-73
7,-89
1,-57
2,-71
3,-88
4,-69
5,-69
6,-88
7,-90
1,-69
2,-64
3,-92
4,-78
5,-88
6,-81
7,-73
1,-68
2,-78
3,-95
4,-80
5,-86
6,-89
7,-80
1,-68
2,-67
3,-69
4,-77
5,-82
6,-91
7,-84
1,-62
2,-86
3,-68
4,-79
5,-81
6,-81
7,-79
1,-75
2,-67
3,-66
4,-82
5,-84
6,-89
7,-94
1,-68
2,-91
3,-75
4,-82
5,-77
6,-67
7,-82
1,-59
2,-62
3,-75
4,-64
5,-82
6,-73
7,-78
1,-74
2,-90
3,-86
4,-56
5,-87
6,-95
7,-83
1,-71
2,-89
3,-94
4,-77
5,-82
6,-80
7,-76
1,-58
2,-84
3,-74
4,-59
5,-86
6,-91
7,-80
1,-73
2,-82
3,-70
4,-71
5,-69
6,-85
7,-93
1,-61
2,-80
3,-77
4,-55
5,-74
6,-84
7,-96
1,-66
