rssi,est_dist
-81,5.63
-78,4.61
-80,5.26
-78,4.61
-87,8.38
-80,5.26
-77,4.31
-80,5.26
-86,7.84
-76,4.04
-78,4.61
-78,4.61
-77,4.31
-82,6.01
-77,4.31
-78,4.61
-85,7.34
-80,5.26
-80,5.26
-76,4.04
-77,4.31
-83,6.43
-77,4.31
-77,4.31
-75,3.78
-84,6.87
-79,4.93
-77,4.31
-81,5.63
-78,4.61
-78,4.61
-84,6.87
-80,5.26
-78,4.61
-82,6.01
-79,4.93
-77,4.31
-82,6.01
-79,4.93
-79,4.93
-78,4.61
-75,3.78
-77,4.31
-82,6.01
-78,4.61
-81,5.63
-80,5.26
-85,7.34
-77,4.31
-74,3.53
-85,7.34
-85,7.34
-82,6.01
-81,5.63
-75,3.78
-84,6.87
-82,6.01
-81,5.63
-82,6.01
-77,4.31
-84,6.87
-83,6.43
-75,3.78
-82,6.01
-76,4.04
-85,7.34
-85,7.34
-77,4.31
-75,3.78
-74,3.53
-83,6.43
-84,6.87
-84,6.87
-82,6.01
-78,4.61
-79,4.93
-84,6.87
-84,6.87
-86,7.84
-79,4.93
-80,5.26
-79,4.93
-75,3.78
-81,5.63
-78,4.61
-83,6.43
-80,5.26
-79,4.93
-84,6.87
-85,7.34
-82,6.01
-86,7.84
-81,5.63
-77,4.31
-85,7.34
-77,4.31
-83,6.43
-76,4.04
-83,6.43
-76,4.04
-83,6.43
-75,3.78
-82,6.01
-82,6.01
-75,3.78
-84,6.87
-83,6.43
-81,5.63
-76,4.04
-77,4.31
-78,4.61
-76,4.04
-78,4.61
-78,4.61
-83,6.43
-79,4.93
-81,5.63
-77,4.31
-84,6.87
-79,4.93
-79,4.93
-82,6.01
-78,4.61
-84,6.87
-86,7.84
-76,4.04
-78,4.61
-82,6.01
-78,4.61
-83,6.43
-81,5.63
-82,6.01
-81,5.63
-81,5.63
-80,5.26
-81,5.63
-78,4.61
-78,4.61
-81,5.63
-79,4.93
-82,6.01
-79,4.93
-79,4.93
-79,4.93
-84,6.87
-80,5.26
-76,4.04
-77,4.31
-77,4.31
-82,6.01
-79,4.93
-83,6.43
-82,6.01
-81,5.63
-76,4.04
-83,6.43
-81,5.63
-81,5.63
-78,4.61
-78,4.61
-77,4.31
-77,4.31
-83,6.43
-76,4.04
-77,4.31
-78,4.61
-79,4.93
-77,4.31
-84,6.87
-79,4.93
-76,4.04
-78,4.61
-83,6.43
-79,4.93
-75,3.78
-83,6.43
-76,4.04
-82,6.01
-79,4.93
-78,4.61
-77,4.31
-81,5.63
-75,3.78
-76,4.04
-83,6.43
-82,6.01
-76,4.04
-79,4.93
-81,5.63
-83,6.43
-78,4.61
-77,4.31
-82,6.01
-83,6.43
-80,5.26
-82,6.01
-84,6.87
-83,6.43
-77,4.31
-77,4.31
-79,4.93
-76,4.04
-77,4.31
-76,4.04
-79,4.93
-79,4.93
-75,3.78
-80,5.26
-77,4.31
-82,6.01
-84,6.87
-77,4.31
-76,4.04
-77,4.31
-77,4.31
-80,5.26
-83,6.43
-80,5.26
-78,4.61
-76,4.04
-75,3.78
-80,5.26
-77,4.31
-79,4.93
-75,3.78
-74,3.53
-78,4.61
-77,4.31
-76,4.04
-77,4.31
-80,5.26
-74,3.53
-75,3.78
-76,4.04
-80,5.26
-76,4.04
-79,4.93
-81,5.63
-77,4.31
-83,6.43
-80,5.26
-78,4.61
-79,4.93
-82,6.01
-79,4.93
-79,4.93
-76,4.04
-76,4.04
-82,6.01
-75,3.78
-81,5.63
-80,5.26
-77,4.31
-76,4.04
-78,4.61
-75,3.78
-75,3.78
-80,5.26
-75,3.78
-80,5.26
-80,5.26
-77,4.31
-80,5.26
-84,6.87
-80,5.26
-77,4.31
-77,4.31
-76,4.04
-83,6.43
-77,4.31
-81,5.63
-83,6.43
-79,4.93
-76,4.04
-83,6.43
-80,5.26
-83,6.43
-75,3.78
-83,6.43
-79,4.93
-82,6.01
-82,6.01
-85,7.34
-79,4.93
-80,5.26
-75,3.78
-83,6.43
-79,4.93
-81,5.63
-77,4.31
-83,6.43
-82,6.01
-79,4.93
-74,3.53
-82,6.01
-88,8.96
-76,4.04
-83,6.43
-80,5.26
-79,4.93
-77,4.31
-81,5.63
-80,5.26
-78,4.61
-78,4.61
-85,7.34
-77,4.31
-85,7.34
-76,4.04
-86,7.84
-83,6.43
-78,4.61
-86,7.84
-76,4.04
-77,4.31
-77,4.31
-78,4.61
-85,7.34
-78,4.61
-88,8.96
-79,4.93
-77,4.31
-76,4.04
-84,6.87
-79,4.93
-76,4.04
-77,4.31
-85,7.34
-76,4.04
-85,7.34
-79,4.93
-77,4.31
-79,4.93
-85,7.34
-78,4.61
-76,4.04
-79,4.93
-76,4.04
-77,4.31
-87,8.38
-77,4.31
-80,5.26
-85,7.34
-77,4.31
-84,6.87
-78,4.61
-75,3.78
-85,7.34
-88,8.96
-78,4.61
-80,5.26
-77,4.31
-85,7.34
-77,4.31
-80,5.26
-87,8.38
-77,4.31
-76,4.04
-85,7.34
-78,4.61
-83,6.43
-76,4.04
-78,4.61
-78,4.61
-77,4.31
-83,6.43
-77,4.31
-81,5.63
-80,5.26
-77,4.31
-81,5.63
-79,4.93
-79,4.93
-75,3.78
-83,6.43
-85,7.34
-79,4.93
-78,4.61
-76,4.04
-77,4.31
-79,4.93
-83,6.43
-76,4.04
-81,5.63
-76,4.04
-77,4.31
-75,3.78
-87,8.38
-79,4.93
-79,4.93
-77,4.31
-82,6.01
-77,4.31
-77,4.31
-84,6.87
-74,3.53
-75,3.78
-74,3.53
-81,5.63
-77,4.31
-81,5.63
-80,5.26
-78,4.61
-80,5.26
-77,4.31
-75,3.78
-77,4.31
-79,4.93
-75,3.78
-75,3.78
-82,6.01
-76,4.04
-78,4.61
-76,4.04
-82,6.01
-78,4.61
-76,4.04
-78,4.61
-79,4.93
-80,5.26
-74,3.53
-82,6.01
-76,4.04
-81,5.63
-78,4.61
-83,6.43
-84,6.87
-75,3.78
-78,4.61
-79,4.93
-75,3.78
-76,4.04
-74,3.53
-82,6.01
-81,5.63
-74,3.53
-75,3.78
-79,4.93
-75,3.78
-84,6.87
-75,3.78
-79,4.93
-79,4.93
-76,4.04
-80,5.26
-77,4.31
-81,5.63
-77,4.31
-75,3.78
-76,4.04
-75,3.78
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-85,7.34
-83,6.43
-79,4.93
-83,6.43
-83,6.43
-83,6.43
-80,5.26
-84,6.87
-81,5.63
-88,8.96
-77,4.31
-76,4.04
-77,4.31
-78,4.61
-75,3.78
-76,4.04
-78,4.61
-76,4.04
-85,7.34
-85,7.34
-77,4.31
-84,6.87
-84,6.87
-78,4.61
-79,4.93
-78,4.61
-79,4.93
-83,6.43
-76,4.04
-84,6.87
-83,6.43
-83,6.43
-76,4.04
-76,4.04
-77,4.31
-78,4.61
-77,4.31
-78,4.61
-83,6.43
-75,3.78
-75,3.78
-79,4.93
-84,6.87
-77,4.31
-77,4.31
-78,4.61
-77,4.31
-78,4.61
-76,4.04
-77,4.31
-76,4.04
-81,5.63
-77,4.31
-78,4.61
-87,8.38
-87,8.38
-76,4.04
-87,8.38
-85,7.34
-77,4.31
-75,3.78
-83,6.43
-74,3.53
-79,4.93
-83,6.43
-77,4.31
-79,4.93
-74,3.53
-74,3.53
-86,7.84
-77,4.31
-74,3.53
-78,4.61
-74,3.53
-77,4.31
-85,7.34
-74,3.53
-74,3.53
-84,6.87
-76,4.04
-85,7.34
-85,7.34
-77,4.31
-78,4.61
-77,4.31
-75,3.78
-78,4.61
-77,4.31
-85,7.34
-84,6.87
-78,4.61
-79,4.93
-76,4.04
-78,4.61
-83,6.43
-75,3.78
-83,6.43
-83,6.43
-78,4.61
-74,3.53
-82,6.01
-75,3.78
-86,7.84
-76,4.04
-77,4.31
-84,6.87
-78,4.61
-78,4.61
-74,3.53
-84,6.87
-78,4.61
-85,7.34
-76,4.04
-79,4.93
-74,3.53
-76,4.04
-74,3.53
-85,7.34
-78,4.61
-84,6.87
-76,4.04
-78,4.61
-75,3.78
-75,3.78
-87,8.38
-77,4.31
-76,4.04
-76,4.04
-78,4.61
-77,4.31
-75,3.78
-76,4.04
-87,8.38
-77,4.31
-78,4.61
-77,4.31
-76,4.04
-76,4.04
-74,3.53
-84,6.87
-77,4.31
-74,3.53
-74,3.53
-75,3.78
-84,6.87
-77,4.31
-75,3.78
-78,4.61
-77,4.31
-83,6.43
-84,6.87
-86,7.84
-85,7.34
-87,8.38
-87,8.38
-78,4.61
-76,4.04
-77,4.31
-74,3.53
-89,9.57
-76,4.04
-78,4.61
-77,4.31
-78,4.61
-77,4.31
-79,4.93
-79,4.93
-75,3.78
-85,7.34
-77,4.31
-76,4.04
-80,5.26
-76,4.04
-77,4.31
-75,3.78
-81,5.63
-77,4.31
-77,4.31
-75,3.78
-75,3.78
-78,4.61
-78,4.61
-79,4.93
-76,4.04
-74,3.53
-83,6.43
-84,6.87
-84,6.87
-85,7.34
-75,3.78
-77,4.31
-75,3.78
-76,4.04
-75,3.78
-74,3.53
-79,4.93
-75,3.78
-74,3.53
-84,6.87
-77,4.31
-77,4.31
-78,4.61
-77,4.31
-75,3.78
-74,3.53
-77,4.31
-75,3.78
-76,4.04
-76,4.04
-75,3.78
-83,6.43
-77,4.31
-75,3.78
-84,6.87
-77,4.31
-74,3.53
-77,4.31
-85,7.34
-76,4.04
-75,3.78
-74,3.53
-83,6.43
-76,4.04
-75,3.78
-74,3.53
-83,6.43
-77,4.31
-84,6.87
-77,4.31
-75,3.78
-86,7.84
-76,4.04
-80,5.26
-74,3.53
-76,4.04
-74,3.53
-85,7.34
-84,6.87
-76,4.04
-77,4.31
-74,3.53
-75,3.78
-77,4.31
-83,6.43
-78,4.61
-74,3.53
-74,3.53
-74,3.53
-82,6.01
-76,4.04
-75,3.78
-81,5.63
-81,5.63
-75,3.78
-73,3.31
-85,7.34
-76,4.04
-82,6.01
-76,4.04
-73,3.31
-75,3.78
-76,4.04
-76,4.04
-74,3.53
-73,3.31
-74,3.53
-74,3.53
-77,4.31
-75,3.78
-74,3.53
-74,3.53
-73,3.31
-82,6.01
-77,4.31
-84,6.87
-75,3.78
-74,3.53
-78,4.61
-76,4.04
-82,6.01
-84,6.87
-78,4.61
-73,3.31
-74,3.53
-82,6.01
-77,4.31
-77,4.31
-82,6.01
-82,6.01
-74,3.53
-73,3.31
-78,4.61
-74,3.53
-76,4.04
-74,3.53
-74,3.53
-83,6.43
-76,4.04
-74,3.53
-76,4.04
-72,3.09
-73,3.31
-82,6.01
-82,6.01
-76,4.04
-75,3.78
-77,4.31
-75,3.78
-84,6.87
-83,6.43
-77,4.31
-72,3.09
-74,3.53
-74,3.53
-81,5.63
-82,6.01
-74,3.53
-73,3.31
-82,6.01
-74,3.53
-73,3.31
-82,6.01
-72,3.09
-83,6.43
-73,3.31
-76,4.04
-73,3.31
-72,3.09
-71,2.9
-84,6.87
-78,4.61
-82,6.01
-76,4.04
-77,4.31
-72,3.09
-73,3.31
-80,5.26
-76,4.04
-76,4.04
-72,3.09
-73,3.31
-76,4.04
-73,3.31
-83,6.43
-72,3.09
-73,3.31
-78,4.61
-74,3.53
-73,3.31
-75,3.78
-82,6.01
-78,4.61
-75,3.78
-74,3.53
-74,3.53
-82,6.01
-78,4.61
-71,2.9
-77,4.31
-84,6.87
-71,2.9
-77,4.31
-71,2.9
-72,3.09
-86,7.84
-86,7.84
-76,4.04
-84,6.87
-77,4.31
-72,3.09
-73,3.31
-81,5.63
-73,3.31
-78,4.61
-74,3.53
-82,6.01
-84,6.87
-78,4.61
-73,3.31
-81,5.63
-82,6.01
-84,6.87
-87,8.38
-79,4.93
-73,3.31
-79,4.93
-77,4.31
-73,3.31
-75,3.78
-78,4.61
-74,3.53
-75,3.78
-82,6.01
-72,3.09
-79,4.93
-78,4.61
-74,3.53
-82,6.01
-81,5.63
-75,3.78
-78,4.61
-80,5.26
-82,6.01
-84,6.87
-80,5.26
-77,4.31
-72,3.09
-81,5.63
-78,4.61
-72,3.09
-71,2.9
-82,6.01
-80,5.26
-73,3.31
-83,6.43
-83,6.43
-77,4.31
-72,3.09
-81,5.63
-74,3.53
-74,3.53
-85,7.34
-83,6.43
-81,5.63
-74,3.53
-81,5.63
-74,3.53
-74,3.53
-80,5.26
-82,6.01
-75,3.78
-82,6.01
-78,4.61
-74,3.53
-83,6.43
-73,3.31
-73,3.31
-73,3.31
-81,5.63
-79,4.93
-73,3.31
-82,6.01
-71,2.9
-81,5.63
-72,3.09
-76,4.04
-73,3.31
-83,6.43
-83,6.43
-77,4.31
-77,4.31
-77,4.31
-74,3.53
-84,6.87
-74,3.53
-76,4.04
-86,7.84
-74,3.53
-75,3.78
-78,4.61
-73,3.31
-76,4.04
-74,3.53
-76,4.04
-82,6.01
-77,4.31
-72,3.09
-82,6.01
-78,4.61
-74,3.53
-76,4.04
-84,6.87
-83,6.43
-75,3.78
-74,3.53
-74,3.53
-82,6.01
-78,4.61
-74,3.53
-77,4.31
-75,3.78
-74,3.53
-82,6.01
-74,3.53
-74,3.53
-75,3.78
-73,3.31
-82,6.01
-82,6.01
-77,4.31
-74,3.53
-77,4.31
-72,3.09
-84,6.87
-83,6.43
-82,6.01
-77,4.31
-82,6.01
-76,4.04
-77,4.31
-78,4.61
-81,5.63
-76,4.04
-77,4.31
-75,3.78
-77,4.31
-78,4.61
-82,6.01
-81,5.63
-74,3.53
-73,3.31
-82,6.01
-74,3.53
-85,7.34
-86,7.84
-79,4.93
-83,6.43
-76,4.04
-76,4.04
-76,4.04
-74,3.53
-83,6.43
-78,4.61
-83,6.43
-76,4.04
-73,3.31
-77,4.31
-76,4.04
-83,6.43
-79,4.93
-73,3.31
-77,4.31
-74,3.53
-78,4.61
-78,4.61
-76,4.04
-75,3.78
-78,4.61
-75,3.78
-87,8.38
-79,4.93
-73,3.31
-72,3.09
-73,3.31
-73,3.31
-85,7.34
-80,5.26
-83,6.43
-82,6.01
-77,4.31
-78,4.61
-76,4.04
-76,4.04
-83,6.43
-77,4.31
-76,4.04
-74,3.53
-77,4.31
-73,3.31
-84,6.87
-73,3.31
-73,3.31
-84,6.87
-77,4.31
-83,6.43
-76,4.04
-78,4.61
-79,4.93
-78,4.61
-72,3.09
-82,6.01
-83,6.43
-82,6.01
-76,4.04
-74,3.53
-84,6.87
-77,4.31
-72,3.09
-73,3.31
-82,6.01
-77,4.31
-78,4.61
-73,3.31
-78,4.61
-81,5.63
-73,3.31
-75,3.78
-74,3.53
-73,3.31
-77,4.31
-77,4.31
-77,4.31
-74,3.53
-76,4.04
-75,3.78
-82,6.01
-78,4.61
-77,4.31
-72,3.09
-75,3.78
-82,6.01
-82,6.01
-82,6.01
-73,3.31
-82,6.01
-77,4.31
-77,4.31
-72,3.09
-78,4.61
-76,4.04
-82,6.01
-77,4.31
-77,4.31
-74,3.53
-78,4.61
-83,6.43
-77,4.31
-75,3.78
-83,6.43
-77,4.31
-74,3.53
-75,3.78
-81,5.63
-77,4.31
-74,3.53
-77,4.31
-77,4.31
-75,3.78
-75,3.78
-82,6.01
-83,6.43
-76,4.04
-75,3.78
-78,4.61
-73,3.31
-81,5.63
-81,5.63
-79,4.93
-77,4.31
-83,6.43
-77,4.31
-75,3.78
-84,6.87
-83,6.43
-78,4.61
-74,3.53
-83,6.43
-74,3.53
-82,6.01
-74,3.53
-76,4.04
-75,3.78
-73,3.31
-84,6.87
-77,4.31
-72,3.09
-86,7.84
-77,4.31
-73,3.31
-74,3.53
-74,3.53
-74,3.53
-82,6.01
-75,3.78
-76,4.04
-72,3.09
-72,3.09
-82,6.01
-75,3.78
-74,3.53
-80,5.26
-72,3.09
-80,5.26
-75,3.78
-78,4.61
-73,3.31
-74,3.53
-78,4.61
-74,3.53
-83,6.43
-78,4.61
-77,4.31
-75,3.78
-76,4.04
-74,3.53
-81,5.63
-75,3.78
-77,4.31
-77,4.31
-73,3.31
-78,4.61
-82,6.01
-81,5.63
-76,4.04
-76,4.04
-77,4.31
-76,4.04
-75,3.78
-82,6.01
-76,4.04
-78,4.61
-75,3.78
-75,3.78
-80,5.26
-76,4.04
-77,4.31
-78,4.61
-80,5.26
-73,3.31
-79,4.93
-80,5.26
-77,4.31
-75,3.78
-76,4.04
-72,3.09
-83,6.43
-77,4.31
-77,4.31
-73,3.31
-82,6.01
-73,3.31
-73,3.31
-74,3.53
-78,4.61
-78,4.61
-74,3.53
-83,6.43
-82,6.01
-72,3.09
-82,6.01
-83,6.43
-77,4.31
-73,3.31
-83,6.43
-82,6.01
-81,5.63
-74,3.53
-74,3.53
-76,4.04
-82,6.01
-76,4.04
-74,3.53
-75,3.78
-78,4.61
-74,3.53
-75,3.78
-75,3.78
-75,3.78
-76,4.04
-82,6.01
-76,4.04
-74,3.53
-82,6.01
-76,4.04
-76,4.04
-74,3.53
-75,3.78
-73,3.31
-80,5.26
-75,3.78
-74,3.53
-75,3.78
-84,6.87
-76,4.04
-73,3.31
-73,3.31
-74,3.53
-77,4.31
-73,3.31
-73,3.31
-77,4.31
-74,3.53
-72,3.09
-76,4.04
-74,3.53
-75,3.78
-77,4.31
-80,5.26
-77,4.31
-74,3.53
-79,4.93
-78,4.61
-84,6.87
-78,4.61
-81,5.63
-81,5.63
-74,3.53
-74,3.53
-77,4.31
-79,4.93
-73,3.31
-75,3.78
-74,3.53
-80,5.26
-80,5.26
-74,3.53
-80,5.26
-74,3.53
-77,4.31
-74,3.53
-77,4.31
-80,5.26
-77,4.31
-73,3.31
-77,4.31
-75,3.78
-80,5.26
-80,5.26
-78,4.61
-74,3.53
-78,4.61
-74,3.53
-81,5.63
-81,5.63
-77,4.31
-78,4.61
-76,4.04
-77,4.31
-74,3.53
-77,4.31
-77,4.31
-78,4.61
-80,5.26
-78,4.61
-74,3.53
-81,5.63
-74,3.53
-75,3.78
-75,3.78
-78,4.61
-74,3.53
-74,3.53
-82,6.01
-77,4.31
-82,6.01
-77,4.31
-79,4.93
-82,6.01
-82,6.01
-79,4.93
-80,5.26
-81,5.63
-82,6.01
-77,4.31
-75,3.78
-78,4.61
-77,4.31
-76,4.04
-74,3.53
-81,5.63
-78,4.61
-77,4.31
-76,4.04
-81,5.63
-77,4.31
-73,3.31
-72,3.09
-74,3.53
-78,4.61
-77,4.31
-75,3.78
-77,4.31
-73,3.31
-73,3.31
-72,3.09
-75,3.78
-76,4.04
-83,6.43
-77,4.31
-82,6.01
-82,6.01
-81,5.63
-78,4.61
-79,4.93
-76,4.04
-84,6.87
-85,7.34
-79,4.93
-76,4.04
-82,6.01
-77,4.31
-82,6.01
-78,4.61
-74,3.53
-74,3.53
-77,4.31
-83,6.43
-85,7.34
-81,5.63
-78,4.61
-82,6.01
-81,5.63
-78,4.61
-78,4.61
-85,7.34
-74,3.53
-76,4.04
-77,4.31
-74,3.53
-75,3.78
-76,4.04
-84,6.87
-79,4.93
-74,3.53
-83,6.43
-78,4.61
-73,3.31
-84,6.87
-74,3.53
-78,4.61
-82,6.01
-76,4.04
-82,6.01
-82,6.01
-77,4.31
-78,4.61
-74,3.53
-74,3.53
-83,6.43
-78,4.61
-78,4.61
-77,4.31
-75,3.78
-74,3.53
-82,6.01
-77,4.31
-74,3.53
-78,4.61
-75,3.78
-74,3.53
-82,6.01
-78,4.61
-75,3.78
-76,4.04
-79,4.93
-75,3.78
-77,4.31
-81,5.63
-81,5.63
-82,6.01
-78,4.61
-75,3.78
-80,5.26
-81,5.63
-75,3.78
-78,4.61
-79,4.93
-77,4.31
-79,4.93
-73,3.31
-83,6.43
-82,6.01
-75,3.78
-74,3.53
-77,4.31
-83,6.43
-78,4.61
-80,5.26
-77,4.31
-82,6.01
-77,4.31
-76,4.04
-76,4.04
-73,3.31
-83,6.43
-86,7.84
-75,3.78
-73,3.31
-85,7.34
-85,7.34
-74,3.53
-77,4.31
-79,4.93
-74,3.53
-75,3.78
-87,8.38
-78,4.61
-73,3.31
-85,7.34
-85,7.34
-76,4.04
-77,4.31
-72,3.09
-75,3.78
-84,6.87
-74,3.53
-79,4.93
-82,6.01
-79,4.93
-82,6.01
-74,3.53
-75,3.78
-88,8.96
-86,7.84
-73,3.31
-85,7.34
-77,4.31
-73,3.31
-78,4.61
-87,8.38
-82,6.01
-80,5.26
-77,4.31
-76,4.04
-77,4.31
-75,3.78
-82,6.01
-83,6.43
-83,6.43
-75,3.78
-74,3.53
-75,3.78
-73,3.31
-82,6.01
-82,6.01
-83,6.43
-76,4.04
-73,3.31
-84,6.87
-73,3.31
-75,3.78
-75,3.78
-75,3.78
-74,3.53
-75,3.78
-84,6.87
-76,4.04
-75,3.78
-73,3.31
-85,7.34
-74,3.53
-73,3.31
-85,7.34
-74,3.53
-85,7.34
-85,7.34
-75,3.78
-78,4.61
-75,3.78
-73,3.31
-74,3.53
-76,4.04
-75,3.78
-74,3.53
-72,3.09
-72,3.09
-84,6.87
-76,4.04
-75,3.78
-84,6.87
-84,6.87
-73,3.31
-73,3.31
-74,3.53
-73,3.31
-83,6.43
-75,3.78
-73,3.31
-82,6.01
-75,3.78
-76,4.04
-76,4.04
-74,3.53
-83,6.43
-84,6.87
-74,3.53
-75,3.78
-72,3.09
-83,6.43
-74,3.53
-73,3.31
-75,3.78
-77,4.31
-84,6.87
-74,3.53
-74,3.53
-76,4.04
-86,7.84
-75,3.78
-73,3.31
-73,3.31
-85,7.34
-87,8.38
-77,4.31
-86,7.84
-75,3.78
-76,4.04
-76,4.04
-76,4.04
-77,4.31
-87,8.38
-87,8.38
-77,4.31
-85,7.34
-84,6.87
-77,4.31
-78,4.61
-77,4.31
-76,4.04
-76,4.04
-73,3.31
-84,6.87
-78,4.61
-77,4.31
-77,4.31
-85,7.34
-76,4.04
-77,4.31
-85,7.34
-76,4.04
-75,3.78
-76,4.04
-75,3.78
-75,3.78
-85,7.34
-86,7.84
-75,3.78
-77,4.31
-77,4.31
-86,7.84
-76,4.04
-77,4.31
-77,4.31
-75,3.78
-86,7.84
-77,4.31
-75,3.78
-86,7.84
-77,4.31
-75,3.78
-74,3.53
-79,4.93
-87,8.38
-75,3.78
-83,6.43
-76,4.04
-88,8.96
-79,4.93
-78,4.61
-77,4.31
-81,5.63
-84,6.87
-78,4.61
-78,4.61
-84,6.87
-88,8.96
-76,4.04
-75,3.78
-86,7.84
-80,5.26
-78,4.61
-76,4.04
-79,4.93
-77,4.31
-77,4.31
-75,3.78
-77,4.31
-76,4.04
-85,7.34
-85,7.34
-75,3.78
-75,3.78
-85,7.34
-84,6.87
-78,4.61
-74,3.53
-76,4.04
-78,4.61
-86,7.84
-76,4.04
-74,3.53
-74,3.53
-85,7.34
-74,3.53
-84,6.87
-78,4.61
-76,4.04
-76,4.04
-72,3.09
-71,2.9
-72,3.09
-74,3.53
-84,6.87
-76,4.04
-76,4.04
-73,3.31
-86,7.84
-74,3.53
-84,6.87
-73,3.31
-72,3.09
-85,7.34
-79,4.93
-74,3.53
-86,7.84
-80,5.26
-74,3.53
-84,6.87
-84,6.87
-73,3.31
-77,4.31
-84,6.87
-75,3.78
-85,7.34
-79,4.93
-76,4.04
-77,4.31
-75,3.78
-87,8.38
-78,4.61
-74,3.53
-78,4.61
-76,4.04
-76,4.04
-74,3.53
-77,4.31
-76,4.04
-86,7.84
-74,3.53
-74,3.53
-85,7.34
-77,4.31
-77,4.31
-85,7.34
-83,6.43
-77,4.31
-87,8.38
-85,7.34
-75,3.78
-77,4.31
-73,3.31
-77,4.31
-73,3.31
-76,4.04
-78,4.61
-74,3.53
-87,8.38
-74,3.53
-73,3.31
-76,4.04
-76,4.04
-86,7.84
-86,7.84
-76,4.04
-72,3.09
-75,3.78
-85,7.34
-74,3.53
-74,3.53
-74,3.53
-83,6.43
-75,3.78
-83,6.43
-75,3.78
-83,6.43
-77,4.31
-83,6.43
-86,7.84
-75,3.78
-75,3.78
-74,3.53
-74,3.53
-84,6.87
-86,7.84
-76,4.04
-84,6.87
-76,4.04
-74,3.53
-76,4.04
-74,3.53
-84,6.87
-75,3.78
-86,7.84
-77,4.31
-85,7.34
-76,4.04
-84,6.87
-78,4.61
-84,6.87
-76,4.04
-82,6.01
-76,4.04
-76,4.04
-81,5.63
-78,4.61
-86,7.84
-78,4.61
-76,4.04
-84,6.87
-76,4.04
-75,3.78
-76,4.04
-84,6.87
-74,3.53
-76,4.04
-87,8.38
-82,6.01
-75,3.78
-76,4.04
-75,3.78
-84,6.87
-76,4.04
-77,4.31
-82,6.01
-76,4.04
-83,6.43
-77,4.31
-77,4.31
-82,6.01
-83,6.43
-83,6.43
-76,4.04
-79,4.93
-74,3.53
-84,6.87
-77,4.31
-79,4.93
-75,3.78
-74,3.53
-75,3.78
-84,6.87
-78,4.61
-77,4.31
-73,3.31
-83,6.43
-76,4.04
-76,4.04
-80,5.26
-76,4.04
-74,3.53
-83,6.43
-83,6.43
-77,4.31
-83,6.43
-75,3.78
-77,4.31
-76,4.04
-77,4.31
-76,4.04
-84,6.87
-82,6.01
-78,4.61
-82,6.01
-75,3.78
-76,4.04
-84,6.87
-76,4.04
-77,4.31
-84,6.87
-77,4.31
-83,6.43
-74,3.53
-76,4.04
-75,3.78
-72,3.09
-74,3.53
-83,6.43
-77,4.31
-74,3.53
-85,7.34
-76,4.04
-77,4.31
-73,3.31
-86,7.84
-84,6.87
-78,4.61
-75,3.78
-75,3.78
-76,4.04
-76,4.04
-77,4.31
-75,3.78
-76,4.04
-73,3.31
-84,6.87
-75,3.78
-74,3.53
-75,3.78
-83,6.43
-75,3.78
-76,4.04
-76,4.04
-76,4.04
-76,4.04
-74,3.53
-72,3.09
-85,7.34
-77,4.31
-77,4.31
-86,7.84
-76,4.04
-75,3.78
-86,7.84
-75,3.78
-75,3.78
-75,3.78
-76,4.04
-74,3.53
-74,3.53
-74,3.53
-77,4.31
-77,4.31
-72,3.09
-87,8.38
-86,7.84
-79,4.93
-88,8.96
-76,4.04
-74,3.53
-74,3.53
-75,3.78
-75,3.78
-76,4.04
-77,4.31
-75,3.78
-89,9.57
-78,4.61
-76,4.04
-75,3.78
-74,3.53
-73,3.31
-75,3.78
-72,3.09
-72,3.09
-88,8.96
-75,3.78
-73,3.31
-76,4.04
-88,8.96
-76,4.04
-74,3.53
-75,3.78
-74,3.53
-87,8.38
-89,9.57
-75,3.78
-75,3.78
-76,4.04
-76,4.04
-73,3.31
-88,8.96
-74,3.53
-73,3.31
-75,3.78
-74,3.53
-73,3.31
-73,3.31
-73,3.31
-75,3.78
-74,3.53
-74,3.53
-87,8.38
-86,7.84
-88,8.96
-89,9.57
-74,3.53
-87,8.38
-76,4.04
-77,4.31
-85,7.34
-74,3.53
-78,4.61
-77,4.31
-75,3.78
-75,3.78
-73,3.31
-74,3.53
-74,3.53
-76,4.04
-75,3.78
-86,7.84
-76,4.04
-75,3.78
-76,4.04
-85,7.34
-75,3.78
-78,4.61
-74,3.53
-74,3.53
-73,3.31
-75,3.78
-85,7.34
-86,7.84
-85,7.34
-75,3.78
-76,4.04
-77,4.31
-87,8.38
-77,4.31
-86,7.84
-75,3.78
-88,8.96
-77,4.31
-75,3.78
-76,4.04
-76,4.04
-76,4.04
-85,7.34
-73,3.31
-76,4.04
-76,4.04
-75,3.78
-75,3.78
-78,4.61
-74,3.53
-75,3.78
-76,4.04
-77,4.31
-88,8.96
-77,4.31
-77,4.31
-75,3.78
-77,4.31
-77,4.31
-85,7.34
-77,4.31
-85,7.34
-84,6.87
-77,4.31
-77,4.31
-75,3.78
-76,4.04
-84,6.87
-78,4.61
-75,3.78
-84,6.87
-82,6.01
-75,3.78
-87,8.38
-76,4.04
-85,7.34
-85,7.34
-75,3.78
-74,3.53
-76,4.04
-78,4.61
-84,6.87
-76,4.04
-76,4.04
-76,4.04
-75,3.78
-85,7.34
-76,4.04
